Object Number,variable,artist
1989.1063,0,"Greene, John Beasley"
1989.1083,0,"Watkins, Carleton E."
1989.1135,0,"Strand, Paul"
1989.147,0,Voboam Jean-Baptiste
1989.183,0,"Gericault, Théodore"
1989.197,0,Diehl Charles-Guillaume
1989.197,1,Frémiet Emmanuel
1989.197,2,Brandely Jean
1989.281.72,0,Achilles Painter
1989.3,0,"Drouart, Jean"
1989.363.4,0,HUANG TINGJIAN
1990.1005,0,"Lange, Dorothea"
1990.103,0,"Sellas, Matteo"
1990.1083,0,"Metzker, Ray K."
1990.113,0,"Le Secq, Henri-Jean-Louis"
1990.223,0,Norman Barak
1990.226a–d,0,"Revere, Paul, Jr."
1990.237a-c,0,"Ringgold, Faith"
1990.247,0,"Pacetti, Vincenzo"
1990.38.1,0,"Boccioni, Umberto"
1990.38.3,0,"Boccioni, Umberto"
1991.1044,0,"Robert, Louis-Rémy"
1991.1056,0,"Steinert, Otto"
1991.1127,0,"Fuss, Adam"
1991.1198,0,Nadar
1991.1232,0,"Sander, August"
1991.1233,0,"Atget, Eugène"
1991.145,0,"Price, William Lightfoot"
1991.311.1,0,Byrdcliffe Arts and Crafts Colony
"1991.373a, b",0,Kunitoshi Rai
1991.77,0,"Murray, Elizabeth"
1992.128,0,"Guy, Seymour Joseph"
1992.146,0,"Dix, Otto"
1992.23,0,American Pottery Manufacturing Company
1992.24.1,0,"Davis, Stuart"
1992.24.3,0,"Hartley, Marsden"
1992.24.8,0,"Sheeler, Charles"
1992.269,0,"Hunzinger, George Jakob"
1992.279,0,"de Frías, Joseph"
1992.333,0,Tielke Joachim
1992.391,0,"Picasso, Pablo"
1992.43,0,"de Forest, Lockwood"
1992.5,0,"Baldus, Édouard"
1992.5067,0,"Matta-Clark, Gordon"
1992.51,0,Habiballah
1992.5107,0,"Winogrand, Garry"
1992.5147,0,"Sherman, Cindy"
1992.5149,0,"Steichen, Edward J."
1992.5152,0,"Atget, Eugène"
1992.5154,0,"Polke, Sigmar"
1992.5158,0,"Bustamante, Jean-Marc"
1992.8,0,Herter Brothers
"1992.8.1, .2",0,Sesson Shūkei
1993.1097,0,"Altdorfer, Albrecht"
1993.132,0,"Gogh, Vincent van"
1993.14,0,"Tekelü, Ahmed"
1993.195a–s,0,"Bush, Andrew"
1993.303a-f,0,"Prutscher, Otto"
1993.303a-f,1,Beissbarth & Hoffmann
1993.324,0,"Anshutz, Thomas"
1993.332.2,0,"Foggini, Giovanni Battista"
1993.393.1,0,"Balenciaga, Cristobal"
1993.393.1,1,Balenciaga House of
1993.400.6,0,"Braque, Georges"
1993.415,0,"Bernard, Léopold"
1993.415,1,"Brun, J. C. A."
1993.415,2,"Tissot, Jean-Claude"
1993.415,3,"Fannière, François-Auguste"
1993.415,4,"Fannière, François-Joseph-Louis"
1993.52.3,0,Versace Gianni
1993.52.3,1,Gianni Versace
1993.52.4,0,Versace Gianni
1993.52.4,1,Gianni Versace
1993.55,0,Fath Jacques
1993.55,1,Fath House of Jacques
1993.69.3,0,"Vallou-de-Villeneuve, Julien"
1993.7,0,"Dijon, V."
1993.71,0,"Freud, Lucian"
1993.75,0,"Davenport, A. H."
1993.75,1,"Bacon, Francis H."
1993.96,0,"Yamamoto, Yohji"
1994.12,0,"Mackintosh, Charles Rennie"
1994.141,0,"Vali, Mustafa ibn"
1994.141,1,Sultan Murad III
1994.141,2,Mustafa b. Yusuf al-Darir al-Erzerumi
1994.144.8,0,"Sugimoto, Hiroshi"
1994.182,0,"Johnson, David"
1994.245.135,0,"Evans, Walker"
1994.269,0,"Henle, Jan"
1994.271,0,"Atget, Eugène"
1994.278,0,Lacroix Christian
1994.278,1,"Patou, House of"
1994.417,0,"Choiselat, Marie-Charles-Isidore & Stanislas Ratel"
1994.417,1,"Ratel, Stanislas"
1994.45,0,"Hassam, Childe"
1994.486,0,"Léger, Fernand"
1994.567,0,"Hassam, Childe"
"1994.578.3a, b",0,Gaultier Jean Paul
1994.76,0,"Wiles, Irving Ramsey"
1994.83,0,Unknown
1995.101,0,"Fragonard, Jean Honoré"
1995.12,0,"Orley, Bernard van"
1995.13,0,"Bakewell, Page & Bakewell"
1995.14.5,0,"Kiefer, Anselm"
1995.142,0,"Dubuffet, Jean"
1995.15,0,"Brueghel, Jan, the Elder"
1995.191,0,"Gursky, Andreas"
1995.196,0,"Ruisdael, Jacob van"
1995.213a–h,0,"Westwood, Vivienne"
1995.234,0,"Baziotes, William"
1995.245.1,0,Valentina
1995.251,0,"Warhol, Andy"
1995.336,0,"Colt, Samuel"
"1995.371a, b",0,Mekeren Jan van
1995.377.1,0,"Lannuier, Charles-Honoré"
1995.378,0,"Homer, Winslow"
1995.440a-c,0,"Zeisel, Eva"
1995.440a-c,1,Schramberg Majolica Factory
1995.474,0,"Ray, Charles"
1995.595,0,"Krasner, Lee"
1995.72.7,0,Teng Yeohlee
1995.96.10,0,"Bacot, Edmond"
1996.102,0,"Coleman, Charles Caryl"
1996.13.1,0,"Oberlender, Johann Wilhelm"
1996.14,0,"Gerhaert von Leyden, Niclaus"
1996.279,0,"Copley, John Singleton"
1996.291a–c,0,"Callahan, Harry"
1996.297,0,"Struth, Thomas"
1996.299,0,"Arbus, Diane"
1996.322,0,"Woodman, Francesca"
1996.363.2,0,"Robert, Louis-Rémy"
"1996.364a, b",0,"Verona, Stefano da"
1996.382,0,"Hassam, Childe"
1996.403.1,0,"Picasso, Pablo"
1996.403.10,0,"Chirico, Giorgio de"
1996.403.7ab,0,"Brancusi, Constantin"
1996.403.8,0,"Miró, Joan"
1996.418,0,"Gauguin, Paul"
1996.480.3,0,Halston
1996.558,0,Olowe of Ise
1996.561,0,"Proctor, Alexander Phimister"
1996.563,0,"Benbridge, Henry"
1996.99.2,0,"Cameron, Julia Margaret"
1997.108,0,"Faigenbaum, Patrick"
1997.117.10,0,"Ostade, Adriaen van"
1997.149.12,0,"Braque, Georges"
1997.149.9,0,"Modigliani, Amedeo"
1997.153,0,Raphael (Raffaello Sanzio or Santi)
1997.156,0,Claude Lorrain (Claude Gellée)
1997.167,0,Caravaggio (Michelangelo Merisi)
1997.195,0,"Fuss, Adam"
1997.207,0,"Cassatt, Mary"
1997.228,0,Itoh Takuo
1997.25,0,"Strand, Paul"
1997.250.6,0,Kang Ji
1997.36,0,Polyteleia Painter
1997.382.1,0,"Talbot, William Henry Fox"
1997.382.19,0,"Hill, David Octavius"
1997.382.19,1,"Adamson, Robert"
1997.382.19,2,Hill and Adamson
1997.382.34,0,"Fenton, Roger"
1997.382.35,0,"Fenton, Roger"
1997.382.38,0,"Cameron, Julia Margaret"
1997.382.41,0,"Whipple, John Adams"
1997.382.46,0,"Moulin, Félix-Jacques-Antoine"
1997.460.1a–d,0,MEMPHIS MILANO
1997.460.1a–d,1,"Sottsass, Ettore"
1997.4ab,0,"Kiefer, Anselm"
1997.61.19,0,"Stieglitz, Alfred"
1997.61.25,0,"Stieglitz, Alfred"
1997.93,0,"Spranger, Bartholomeus"
1998.121,0,"Pons, Joseph"
1998.132,0,"Nègre, Charles"
1998.21,0,"Ingres, Jean Auguste Dominique"
1998.21,1,"Kaunitz-Rietberg, Prince Wenzel von"
1998.225,0,"Poussin, Nicolas"
1998.311.1,0,"Smith, David"
1998.329,0,"Johns, Jasper"
1998.338,0,"Chauvassaignes, Franck-François-Genès"
1998.365,0,"Sargent, John Singer"
1998.431.1a–e,0,"Rosenquist, James"
1998.431.1a–e,1,Hugo Boss
1998.479,0,Simca Print Artists Inc.
1998.479,1,"Johns, Jasper"
"1998.493.189a, b",0,Sant'Angelo Giorgio
1998.57,0,"Tournachon, Adrien"
1998.57,1,Nadar
1998.57,2,"Deburau, Jean-Charles"
1998.7,0,Pere Alexandre & Fils
1999.103,0,Ezra
1999.176,0,"Dewing, Thomas Wilmer"
1999.18,0,"Mead, Larkin Goldsmith"
1999.19,0,"Farrer, Henry"
1999.2,0,"Muniz, Vik"
1999.21,0,"Ruff, Thomas"
1999.222,0,"Rubens, Peter Paul"
1999.237.4,0,"Evans, Walker"
1999.24,0,"Rovner, Michal"
1999.26,0,Amati Andrea
1999.27.1a-c-5,0,"Saarinen, Eliel"
1999.27.1a-c-5,1,WILCOX SILVER
"1999.307 a,b",0,"Porthaux, Dominique Antony"
1999.363.15,0,"Chirico, Giorgio de"
1999.363.16,0,"Dalí, Salvador"
1999.363.20,0,"Dubuffet, Jean"
1999.363.22,0,"Giacometti, Alberto"
1999.363.41,0,"Matisse, Henri"
1999.363.50,0,"Miró, Joan"
1999.363.53,0,"Miró, Joan"
1999.38,0,"Abbott, Berenice"
1999.396,0,"Belter, J. H."
1999.399,0,"Adhikari, Murari"
1999.494a–h,0,Galliano John
1999.494a–h,1,"Dior, House of"
1999.58a–d,0,"Jacobs, Marc"
1999.58a–d,1,Vuitton Louis
1999.93,0,Prince Lu
20.155.1,0,"Gainsborough, Thomas"
20.155.11,0,"Riesener, Jean Henri"
20.155.3,0,"Reynolds, Joshua, Sir"
20.155.8,0,"Greuze, Jean-Baptiste"
20.155.9,0,"Boucher, François"
20.24.76,0,"Peruzzi, Baldassare Tommaso"
20.24.76,1,"Carpi, Ugo da"
2000.127,0,"Lonberg-Holm, Knud"
2000.13,0,"Le Gray, Gustave"
2000.151,0,"Peale, Rembrandt"
2000.272,0,"Prince, Richard"
2000.278.1-.9,0,"Hoffmann, Josef"
2000.278.1-.9,1,Wiener Werkstätte
2000.51,0,"Friedrich, Caspar David"
2000.512,0,"Whistler, James McNeill"
2000.600.15,0,"Rohde, Gilbert"
2000.600.15,1,"Miller, Herman Inc."
2000.63a-c,0,"Brandt, Marianne"
2001.153,0,"Hannock, Stephen"
2001.293,0,"Smithson, Robert"
2001.402a,0,"Tanner, Henry Ossawa"
2001.474,0,"Arbus, Diane"
2001.608.1,0,"Homer, Winslow"
2001.641,0,"Saint-Gaudens, Augustus"
2001.642,0,Bamen Tomotsugu
2001.723,0,"Fouquet, Georges"
"2001.742a, b",0,Comme des Garçons
"2001.742a, b",1,Watanabe Junya
2002.1,0,"West, Benjamin"
2002.115,0,Imperial Armory
2002.190a–n,0,Courtois frères
2002.21.1,0,"Rush, William"
2002.259,0,"Kilburn, (or Kilbrunn) Lawrence"
2002.26,0,"Friedrich, Caspar David"
2002.323 a-f,0,Langenbucher Veit
2002.323 a-f,1,"Bidermann, Samuel"
2002.365,0,"Ruhlmann, Émile-Jacques"
2002.365,1,"Gaudissard, Emile"
2002.436,0,"Lorenzetti, Pietro"
2002.456.1,0,"Carrington, Leonora"
2002.456.111,0,"Giacometti, Alberto"
2002.468,0,Permoser Balthasar
"2003.12a, b",0,Studio 65
"2003.12a, b",1,Gufram
2003.150a–g,0,Esposito Giosue
2003.241,0,'Abd al-Qadir Hisari
2003.269,0,"Hammons, David"
2003.27,0,"Matta, Roberto"
2003.323,0,"Graf, Urs"
2003.442,0,Gucci
2003.442,1,Ford Tom
2003.462,0,Alexander McQueen
2003.462,1,McQueen Alexander
2003.63a–d,0,Unknown
"2003.68a, b",0,Armani Giorgio
2004.442,0,Duccio di Buoninsegna
2005.100.1,0,"Aguado de las Marismas, Onésipe"
2005.100.109,0,"Watkins, Carleton E."
2005.100.116,0,"Seeley, George H."
2005.100.140,0,Man Ray
2005.100.27,0,"Cameron, Julia Margaret"
2005.364.1a–d–.48,0,Fourteen identified German (Augsburg) goldsmiths and other Germa
2005.365,0,Garion
2005.390a-c,0,"Rauschenberg, Robert"
2005.44.2,0,Adrover Miguel
2006.277a-fff,0,"Tinguely, Jean"
2006.32.15,0,"Ernst, Max"
2006.32.49,0,"Oldenburg, Claes"
2006.32.5,0,"Calder, Alexander"
"2006.420.51a, b",0,Saint Laurent Yves
"2006.420.51a, b",1,"Saint Laurent Yves, Paris"
2006.452a–c,0,Redlin Michel
"2006.519a, b",0,"Dugourc, Jean Démosthène"
"2006.519a, b",1,"Pernon, Camille"
2006.86a–c,0,"Scherer, Georg Henrich"
2006.91,0,"Wall, Jeff"
2007.194a–f,0,Teijo Goto
2007.194a–f,1,Gotō Yūjō
2007.27,0,"Hoentschel, Georges"
2007.27,1,Grittel Èmile
2007.329,0,Unidentified Artist
2007.442,0,"Voiriot, Guillaume"
2007.95,0,"Hepworth, Barbara"
2007.96,0,"Anatsui, El"
2008.1,0,Grancino Giovanni
2008.121,0,"Anatsui, El"
2008.253,0,"Leyden, Lucas van"
2008.278,0,Hans of Landshut
2008.29,0,"Kapoor, Anish"
2008.312,0,Bhawani Das
2008.459,0,Valentin de Boulogne
2008.547.1,0,"Gérôme, Jean-Léon"
2009.28,0,Anonymous
2009.28,1,"Amman, Jost"
2009.28,2,Anonymous Flemish weavers
2009.300.816,0,James Charles
2009.58,0,"Briosco, Andrea, called Riccio"
2009.8a–c,0,"Jackson, Samuel"
201.9 Av3,0,"Avery, Samuel Putnam, Sr."
201.9Av3 Av32,0,"Avery, Samuel Putnam, Sr."
201.9F88 B73,0,Brainerd Ira Hutchinson
2010.121,0,"Struth, Thomas"
2010.138.1-.4,0,Bunsen Franz Peter
2010.23,0,"Gros, Jean-Baptiste-Louis"
2010.24,0,"Messerschmidt, Franz Xaver"
2010.466,0,"Fitch, Julia Ann"
2011.36,0,Perino del Vaga (Pietro Buonaccorsi)
2012.99,0,"Bassano, Jacopo (Jacopo da Ponte)"
2014.173,0,"Enríquez, Nicolás"
2014.269,0,"Rodríguez Juárez, Juan"
21.115.4,0,"Whittredge, Worthington"
21.164,0,"Glackens, William James"
216.7 T71,0,"Andrews, William Loring"
216.7 T71,1,Berners Juliana
217.08  W881,0,Woolnough Charles W.
22.16.17,0,"Cassatt, Mary"
"22.19a, b",0,"Targee, John"
22.207,0,"Homer, Winslow"
22.61,0,"MacMonnies, Frederick William"
22.75,0,"Sarto, Andrea del (Andrea d'Agnolo)"
221.1 K63,0,Kirchner Athanasius
226 B641,0,"Buonanni, Filippo"
23.101,0,"Cassatt, Mary"
23.102,0,"Healy, George P. A."
23.163.4a,0,"Morris, William"
23.163.4a,1,Morris & Company
23.163.4a,2,Jeffrey & Co.
23.31.1,0,"Picasso, Pablo"
23.31.1,1,"Fort, Louis"
23.31.1,2,"Vollard, Ambroise"
230.51 N55,0,Tong zhi tang
230.51 N55,1,"Nie, Chongyi"
239 B63 Q,0,Boch Jean
239 B63 Q,1,"Borcht, Peeter van der"
"24.179; 26.188.1, .2; 29.158.363a, b",0,"Helmschmid, Kolman"
24.197.2,0,Michelangelo Buonarroti
24.241.2,0,Toft Thomas
24.45.1,0,"Poussin, Nicolas"
24.97.104,0,Tarporley Painter
240.7 T344 F,0,Elseviers
240.7 T344 F,1,Boslwert A.
240.7 T344 F,2,Thibault Girard
25.115.15,0,"Armitt, Joseph"
25.120.288,0,Bartolo di Fredi
25.17,0,"Ostendorfer, Michael"
25.17,1,"Apianus, Petrus"
25.17,2,"Apianus, Georg and Petrus"
25.231.1,0,"Ruhlmann, Émile-Jacques"
25.78.56,0,Polykleitos
250 T34,0,"Dézallier d'Argenville, Antoine Joseph"
254 B63,0,"Böckler, Georg Andreas"
26.117,0,Kōrin
26.12,0,"French, Daniel Chester"
"26.145.243a, b",0,"Deutschmann, Joseph"
"26.145.315a, b",0,Morisset James
26.168.77,0,"Biennais, Martin-Guillaume"
26.168.77,1,"Percier, Charles"
26.168.77,2,Jacob-Desmalter François-Honoré-Georges
26.168.77,3,"Denon, Dominique Vivant Baron"
26.49,0,Nearchos
26.54,0,Webb Philip
26.54,1,"Burne-Jones, Edward, Sir"
26.54,2,"Morris, Marshall, Faulkner & Co."
26.72.68,0,"Altdorfer, Albrecht"
26.9,0,"Böcklin, Arnold"
26.97,0,"Johnson, Eastman"
27.137,0,"Zurbarán, Francisco de"
270.52 T49,0,"Hunter, Dard"
270.52 T49,1,"Tindale, Thomas & Harriet R."
272.4 Au8,0,"Avery, Samuel Putnam, Sr."
273.4 G76,0,"Grand-Carteret, John"
273.4 G76,1,"Régamey, Félix"
273.4D26 AL2,0,"Daumier, Honoré"
273.4D26 AL2,1,"Alexandre, Arsène"
28.221,0,"Cranach, Lucas, the Elder"
"28.52a, b",0,New Bremen Glass Manufactory 
"28.52a, b",1,"Amelung, John Frederick"
28.57.23,0,Persephone Painter
29.100.115,0,"Manet, Édouard"
29.100.129,0,"Daumier, Honoré"
29.100.16,0,Bronzino (Agnolo di Cosimo di Mariano)
29.100.200,0,"Daumier, Honoré"
29.100.23,0,"Ingres, Jean Auguste Dominique"
29.100.370,0,"Degas, Edgar"
29.100.370,1,HÉBRARD A. A.
29.100.5,0,"Greco, El (Domenikos Theotokopoulos)"
29.100.53,0,"Manet, Édouard"
29.100.565,0,"Corot, Camille"
29.100.57,0,"Courbet, Gustave"
29.100.6,0,"Greco, El (Domenikos Theotokopoulos)"
29.100.66,0,"Cézanne, Paul"
29.100.939,0,Rembrandt (Rembrandt van Rijn)
29.107.28,0,Rembrandt (Rembrandt van Rijn)
3.3,0,"Delacroix, Eugène"
30.5,0,"La Farge, John"
31.109,0,"Copley, John Singleton"
31.11.10,0,Amasis Painter
31.11.11,0,Lydos
31.11.13,0,Eretria Painter
31.11.5,0,Epimenes
31.45,0,"David, Jacques Louis"
31.62,0,"Hopper, Edward"
32.100.43,0,Rogier van der Weyden
32.12,0,Rose Joseph
32.12,1,Gilbert John
32.12,2,John Devall & Co.
32.12,3,"Adam, Robert"
32.130.2,0,"Mantegna, Andrea"
32.130.6a–y,0,"Halder, Jacob"
33.120.221,0,"Winslow, Edward"
33.164a–x,0,"Lochner, Kunz"
33.165.1,0,"Germain, François Thomas"
33.23,0,de Werve Claus
33.43.132,0,"Käsebier, Gertrude"
33.43.303,0,"White, Clarence H."
33.43.334,0,"Strand, Paul"
33.43.343,0,"Sheeler, Charles"
33.43.36,0,"Steichen, Edward J."
33.43.39,0,"Steichen, Edward J."
33.43.43,0,"Steichen, Edward J."
33.43.44,0,"Steichen, Edward J."
33.43.47,0,"Steichen, Edward J."
33.61,0,"Bingham, George Caleb"
"33.65.11, .226",0,"Gardner, Alexander"
"33.65.11, .226",1,"Brady, Mathew B."
33.7,0,Abu'l Qasim Firdausi
33.92ab,0,"Eyck, Jan van"
34.100.124,0,"Roth, Heinrich"
34.134,0,"La Farge, John"
34.138,0,"Watteau, Antoine"
34.73,0,"Ribera, Jusepe de (called Lo Spagnoletto)"
34.86.1 a,0,"Stradivari, Antonio"
34.86.2 a,0,"Stradivari, Antonio"
34.92,0,"Eakins, Thomas"
35.27,0,"Schongauer, Martin"
35.42,0,Goya (Francisco de Goya y Lucientes)
"36.120.417a, b, .418a–c",0,Sukemitsu of Bizen
"36.120.417a, b, .418a–c",1,Yasumitsu
"36.120.417a, b, .418a–c",2,Iwamoto Konkan
36.120.79,0,Ishiguro Masayoshi
36.14a–c,0,"Patinir, Joachim"
36.37 (25),0,"Talbot, William Henry Fox"
37.165.107,0,"Watteau, Antoine"
37.45.3(27),0,"Piranesi, Giovanni Battista"
37.45.3(27),1,"Bouchard, Giovanni"
38.34,0,"Southworth, Albert Sands"
38.34,1,"Hawes, Josiah Johnson"
38.34,2,Southworth and Hawes
38.59,0,"Furman, Warner Williams Sarah"
38.63,0,"Kierstede, Cornelius"
39.121a–n,0,"Cousin, Jean, the Elder"
39.121a–n,1,"Delaune, Étienne"
39.121a–n,2,"Pellerin, Baptiste"
39.153,0,"Maiano, Giuliano da"
39.153,1,Francesco di Giorgio Martini
39.153,3,Benedetto da Maiano
39.52,0,"Peale, James"
39.65.53,0,"Saint-Gaudens, Augustus"
39.68.27,0,"Lucas, David"
39.68.27,1,"Constable, John"
41.1.31,0,Rembrandt (Rembrandt van Rijn)
41.100.132,0,de Liège Jean
41.100.23,0,"Martini, Simone"
41.138,0,Unidentified Artist
41.82,0,"Roentgen, David"
41.82,1,"Zick, Januarius"
41.82,2,"Chippendale, Thomas"
42.154,0,"Curry, John Steuart"
42.155,0,"Blume, Peter"
42.167,0,"Lawrence, Jacob"
42.22,0,"Kuntz, Jacob"
42.50.16,0,"Treviso, Girolamo da"
42.50.2,0,LIONARDO
43.106.1,0,"Dürer, Albrecht"
43.13,0,"Murillo, Bartolomé Estebán"
43.159.1,0,"Benton, Thomas Hart"
43.86.4,0,"Copley, John Singleton"
43.87.17,0,"Eakins, Thomas"
43.87.23,0,"Eakins, Thomas"
"44.21a, b",0,Clodion (Claude Michel)
45.128.5,0,Pesquera Diego de
45.62.1,0,"Morse, Samuel F. B."
"46.140.767a, b",0,Boston and Sandwich Glass Company
46.16,0,"Poussin, Nicolas"
46.192.4,0,"Smith, John Rubens"
46.25.1a–d,0,"Worth, Charles Frederick"
46.25.1a–d,1,"Worth, House of"
46.43.4,0,"Le Brun, Charles"
46.43.4,1,Lemoyen le Lorrain Jean
46.43.4,2,"Convent of Saint Joseph-de-la-Providence, Paris"
46.43.4,3,Montespan Marquise de
47.106,0,"Picasso, Pablo"
47.26,0,"Burne-Jones, Edward, Sir"
48.190.2,0,"Gogh, Vincent van"
48.81,0,"Miller, Sally"
49.12,0,"Copley, John Singleton"
49.24,0,"Chardin, Jean Siméon"
49.3,0,"Gogh, Vincent van"
49.38,0,"Fouquet, Jean"
49.55.327,0,"de Meyer, Adolf"
49.55.35,0,"Stieglitz, Alfred"
49.59.1,0,"Demuth, Charles"
49.7.10,0,"Lippi, Filippino"
49.7.108,0,LIMOSIN LÉONARD
