Object Number,variable,artist
49.7.16,0,Titian (Tiziano Vecellio)
49.7.19,0,"Christus, Petrus"
49.7.21,0,"David, Gerard"
49.7.41,0,Goya (Francisco de Goya y Lucientes)
49.7.49,0,"Fragonard, Jean Honoré"
49.70.1,0,"Kandinsky, Vasily"
49.70.105,0,"Marin, John"
49.70.42,0,"Hartley, Marsden"
50.102.4,0,"Soudbinine, Séraphin"
50.102.4,1,"Dunand, Jean"
50.11.4,0,Group of Boston 00.348
50.117,0,"Wood, Grant"
50.135.4,0,"Holbein, Hans, the Younger"
50.135.5,0,"Lawrence, Thomas, Sir"
50.145.66,0,"Houdon, Jean Antoine"
50.145.8,0,"Constable, John"
50.164,0,Riza-yi `Abbasi
50.228.3,0,"Gardner, Caleb"
50.583.4,0,"Dyck, Anthony van"
51.112.1,0,"Cézanne, Paul"
51.112.2,0,"Gauguin, Paul"
51.112.5,0,"Rousseau, Henri (le Douanier)"
51.33.2,0,"Toulouse-Lautrec, Henri de"
51.56,0,Ja'far ibn Muhammad ibn `Ali
51.9,0,Leonardo da Vinci
52.184,0,"Vanderlyn, John"
52.203,0,"O'Keeffe, Georgia"
52.81,0,Caravaggio (Michelangelo Merisi)
526 R82,0,Royal Asiatic Society
526 R82,1,Cambridge University Press
53.223,0,"Sax, Charles Joseph"
53.225.52,0,"Palissy, Bernard"
53.56.11,0,"Richters, Hendrik"
53.87a-i,0,"Noguchi, Isamu"
53.9,0,"Davis, Stuart"
532 Eg961,0,"Belzoni, Giovanni Battista"
532 L551,0,"Lepsius, Richard"
532 L551,1,"Naville, Édouard F."
532 L551,2,"Borchardt, Ludwig"
"54.1.1a, b",0,The Limbourg Brothers
54.1.2,0,PUCELLE JEAN
54.167,0,"Myers, Myer"
543.1N48 M97 Q,0,Curtius Ernst
543.1N48 M97 Q,1,"Cesnola, Luigi Palma di"
55.119,0,Claude Lorrain (Claude Gellée)
55.121.10.22,0,Govardhan
55.121.10.22,1,Mir 'Ali Haravi
55.121.10.24,0,Chitarman
55.44,0,"Ibn al-Suhrawardi al-Bakri, Ahmad"
55.44,1,Muhammad ibn Aibak ibn 'Abdallah
55.86 a-c,0,"Stradivari, Antonio"
55.93,0,"Antico (Alari Bonacolsi, Pier Jacopo)"
551 G41,0,"Apvd Gvlielmvm, svb scvto veneto"
551 G41,1,"Gilles, Pierre"
56.105,0,"Pajou, Augustin"
56.11.1,0,Amasis Painter
56.171.38,0,Berlin Painter
56.171.64,0,Lycurgus Painter
56.205.1,0,"Gorky, Arshile"
56.228,0,"Brugghen, Hendrick ter"
56.70a–c,0,"Campin, Robert"
57.130.7,0,"Belter, J. H."
57.51.21,0,'Abdullah ibn al-Fadl
57.51.23,0,Badi' al-Zaman ibn al-Razzaz al-Jazari
57.51.23,1,Farrukh ibn `Abd al-Latif
57.51.26,0,Shah Quli
57.92,0,"Pollock, Jackson"
58.57a–d,0,"Vignola, Jacopo [Giacomo] Barozzi da"
58.57a–d,1,"Porta, Guglielmo della"
58.57a–d,2,Mynardo Giovanni
58.75.1–.22,0,Rose Joseph
58.75.1–.22,1,"Boucher, François"
58.75.1–.22,2,Manufacture Nationale des Gobelins
58.75.1–.22,3,"Jacques, Maurice"
58.75.1–.22,4,"Tessier, Louis"
58.75.1–.22,5,Mayhew John
58.75.1–.22,6,Ince William
58.75.1–.22,7,"Neilson, Jacques"
58.75.1–.22,8,"Soufflot, Jacques Germain"
58.75.1–.22,9,"Wilton, Joseph"
58.75.1–.22,10,Wildsmith John
58.75.1–.22,11,Blockley Thomas
58.75.1–.22,12,"Alken, Sefferin"
58.75.1–.22,13,Langlois Peter
58.75.1–.22,14,"Hobcraft, John"
58.75.1–.22,15,Ince and Mayhew
58.75.1–.22,16,"Adam, Robert"
58.75.25,0,Baudoin Joseph-François-Xavier
58.75.25,1,"Jacob, Georges"
58.75.88a–c,0,"Dodin, Charles Nicolas"
58.75.88a–c,1,"Duplessis, Jean-Claude"
58.75.88a–c,2,Sèvres Manufactory
58.89,0,"Steen, Jan"
59.12,0,"Turner, Joseph Mallord William"
59.166,0,"Peale, Raphaelle"
59.76,0,"Blake, George Henry"
59.76,1,Érard
6.1234,0,"Homer, Winslow"
6.1312,0,Nunns Robert
6.1312,1,Clark John
6.306,0,"Vonnoh, Bessie Potter"
6.311,0,Kephisodotos
"60.29.1a, b",0,"Fisher, Robert"
60.3,0,"La Tour, Georges de"
60.4.1,0,"Phyfe, Duncan"
60.87,0,"Picasso, Pablo"
61.101.1,0,"Cézanne, Paul"
61.101.16,0,"Seurat, Georges"
61.101.17,0,"Seurat, Georges"
61.198,0,Rembrandt (Rembrandt van Rijn)
61.200.1,0,Master of the Codex of Saint George
62.126,0,"Castiglione, Giovanni Benedetto (Il Grechetto)"
62.16,0,"McIntire, Samuel"
62.189,0,Workshop of Biduinus
62.256.3,0,"Hicks, Edward"
62.55,0,"Houdon, Jean Antoine"
62.79.1,0,"Smibert, John"
62.79.2,0,"Smibert, John"
62.95,0,"Hopper, Edward"
62.96,0,de Touyl Jean
63.1,0,"David, Jacques Louis"
63.11.6,0,Andokides
63.11.6,1,Andokides Painter
63.11.6,2,Lysippides Painter
63.178.1,0,Muslim Ibn al-Dahhan
63.201.1,0,"Hathaway, Rufus"
63.210.11,0,Farid al-Din `Attar
63.210.11,1,Habiballah
63.350.246.206.378,0,American Tobacco Company
63.4,0,Martínez Montañés Juan
63.73,0,"Kelly, Ellsworth"
64.148,0,"Klimt, Gustav"
64.79,0,Cobb John
64.79,1,"Vile, William"
65.167.6,0,"Finlay, John"
65.167.6,1,"Finlay, Hugh"
65.247,0,"Motherwell, Robert"
65.47,0,"Imperial Porcelain Manufactory, St. Petersburg"
65.49,0,"Beaux, Cecilia"
66.113,0,"Cropsey, Jasper Francis"
66.126,0,"Mount, William Sidney"
66.143,0,"La Farge, John"
66.244.1-.25,0,"Lévy-Dhurmer, Lucien"
67.110.1,0,"Canova, Antonio"
67.110.1,1,Tarnowski Jan and Valeria Count and Countess
67.187.121,0,"Bellows, George"
67.187.123,0,"Chase, William Merritt"
67.187.53a-c,0,"Beckmann, Max"
67.197,0,Lemoyne Jean-Louis
67.232,0,"Louis, Morris"
67.241,0,"Monet, Claude"
67.25,0,"Carpeaux, Jean-Baptiste"
67.855,0,"Aetna Silkscreen Products, Inc."
67.855,1,Du-Art Displays
67.855,2,"Warhol, Andy"
67.855,3,Factory Additions
68.1,0,"Bonnard, Pierre"
68.100.1,0,"Roux, Alexander"
68.141.81a–f,0,Pantin Simon I
68.148,0,Bastis Master
68.185,0,"Graham, John"
69.113,0,"Robbia, Andrea della"
"69.140a, b",0,Herter Brothers
69.27,0,Hatifi
69.27,1,Suzi
69.88,0,"Siloe, Gil de"
7.122,0,"Renoir, Auguste"
7.123,0,"Bierstadt, Albert"
7.16,0,"Stuart, Gilbert"
7.79,0,"Remington, Frederic"
72.3,0,"Powers, Hiram"
74.24,0,"Kensett, John Frederick"
75.7.2,0,Piero di Cosimo (Piero di Lorenzo di Piero d'Antonio)
"77.9a, b",0,"Whitehouse, James Horton"
"77.9a, b",1,Tiffany & Co.
"77.9a, b",2,"Soligny, Eugene J."
"77.9a, b",3,"Saint-Gaudens, Augustus"
8.228,0,"Cole, Thomas"
80.1.2,0,"Richards, William Trost"
87.25,0,"Bonheur, Rosa"
87.8.8,0,"Inness, George"
88.5a–d,0,"Story, William Wetmore"
89.15.19,0,"Lippi, Fra Filippo"
89.15.21,0,"Vermeer, Johannes"
89.21.1,0,"Bastien-Lepage, Jules"
89.4.1097,0,"Naeplaesnigg, Andreas"
89.4.1191,0,"Hauslaib, Lorenz"
89.4.1191,1,"Cuntz, Steffan"
89.4.1196,0,Grouwels Lodewijck
89.4.1219,0,Cristofori Bartolomeo
89.4.1236,0,Hayashi Kodenji
89.4.2058,0,Sioux
89.4.2375,0,Haas Johann Wilhelm
"89.4.2631 a, b",0,Athabascan Family
"89.4.28 a, b",0,Elevated Tone Workshop
89.4.2883,0,"Voll, Georg"
89.4.2929a–e,0,"Todini, Michele"
89.4.2929a–e,1,"Onofri, Basilio"
89.4.2929a–e,2,"Reiff, Jacob"
89.4.909,0,"Gahn, Johann Benedikt"
89.4.912,0,"Boekhout, Thomas Coenraet"
89.4.924,0,Claude Laurent
89.4.926,0,Ganda
9.95,0,"Church, Frederic Edwin"
903.6 R541 F,0,"Haghe, Louis"
903.6 R541 F,1,Croly George Rev.
903.6 R541 F,2,"Roberts, David"
91.1.535a–h,0,‘Umar ibn Yusuf ibn ‘Umar ibn ‘Ali ibn Rasul al-Muzaffari
911.1. M362,0,Martinellie Domenico
912.1 K63 Q,0,Kirchner Athanasius
912.63 D23,0,"Dapper, Olfert"
916.3 An4 F,0,Angas George French
920.3 W52 F,0,"Westmacott, Richard, Sir"
920.84 M292,0,Malory Thomas Sir
920.84 M292,1,"Beardsley, Aubrey Vincent"
926.1 M642,0,"Milton, John"
94.14,0,"Powers, Hiram"
94.4.172,0,"Wedgwood and Sons, Josiah"
94.9.3,0,"Palmer, Erastus Dow"
959.9 M292,0,Malthus Francis
96.17.10,0,"Tiffany, Louis Comfort"
96.17.10,1,Tiffany Glass and Decorating Company
96.29,0,"Turner, Joseph Mallord William"
97.13.1,0,"Crawford, Thomas"
97.19,0,"MacMonnies, Frederick William"
97.29.3,0,"Pratt, Matthew"
97.33,0,"Peale, Charles Willson"
97.34,0,"Leutze, Emanuel"
99.2,0,Tiffany & Co.
99.2,1,"Curran, John T."
99.31,0,"Turner, Joseph Mallord William"
AE25 .E53 1751 Q,0,Briasson
AE25 .E53 1751 Q,1,"Diderot, Denis"
AE25 .E53 1751 Q,2,"Alembert, Jean Le Rond d'"
AE25 .E531 1762 Q,0,"Mouchon, Pierre"
AE25 .E531 1762 Q,1,Briasson
AE25 .E531 1762 Q,2,"Alembert, Jean Le Rond d'"
AE25 .E531 1762 Q,3,"Diderot, Denis"
AE25 .E532 1758 Q,0,"Diodati, Ottaviano"
AE25 .E532 1758 Q,1,"Giuntini, Vincenzo"
AE25 .E532 1758 Q,2,"Alembert, Jean Le Rond d'"
AE25 .E532 1758 Q,3,"Diderot, Denis"
AE25 .E533 1765 Q,0,"Giuntini, Vincenzo"
AE25 .E533 1765 Q,1,"Diderot, Denis"
AY831 .Z7 1783,0,"Houry, Laurent Charles d'"
AY831 .Z7 1784,0,"Hérissant, La Veuve"
AY831 .Z7 1784,1,"Collombat, Jacques"
AY831 .Z7 1784a,0,"Houry, Laurent Charles d'"
AY831 .Z7 1788,0,"Houry, Laurent Charles d'"
AY831 .Z7 1792,0,"Houry, Laurent Charles d'"
AY831 .Z7 1792,1,Imprimerie de Testu
BF207 .L4 1972,0,"Alpert, Richard"
BF207 .L4 1972,1,"Metzner, Ralph"
BF207 .L4 1972,2,"Leary, Timothy"
BF209.M4 M5313 1963,0,"Michaux, Henri"
[national-id] Q,0,"Didot, François Ambroise"
[national-id] Q,1,"Gibbs, Josiah W. (Josiah Willard)"
BV4823 .D48 1741,0,"Humblot, Antoine"
BV4823 .D48 1741,1,"Guélard, J. B."
BV4823 .D48 1741,2,"Duflos, Claude"
BV4834 .A75 1696,0,Arndts Johan
BX2010 .A2 1794,0,"Mazzinelli, Alessandro"
BX2010 .A2 1794,1,"Pacetti, Giovanni Battista"
BX2010 .A2 1794,2,Catholic Church
BX2010 .A2 1794,3,"Passeri, Giuseppe"
BX2010 .A2 1794,4,"Carracci, Annibale"
BX2010 .A2 1794,5,Salvioni
BX2016.A5 F7 1792,0,Catholic Church
BX2016.A5 F7 1792,1,Langlois
BX9454 .S25 1688,0,Arnold Seneuse
BX9454 .S25 1688,1,Denis de Sainte-Marthe
C.I.42.33.3,0,"Molyneux, Edward"
C.I.44.64.8a–c,0,"Chanel, Gabrielle ""Coco"""
C.I.44.64.8a–c,1,"Chanel, House of"
"C.I.45.27a, b",0,Maison Léoty
"C.I.46.4.18a, b",0,"Lanvin, Jeanne"
"C.I.46.4.18a, b",1,"Lanvin, House of"
C.I.46.4.20a–c,0,"Worth, House of"
"C.I.46.57a, b",0,Rosenstein Nettie
C.I.50.110a–j,0,Mainbocher
C.I.50.44,0,"Fortuny, Mariano"
C.I.50.44,1,Fortuny
C.I.51.83,0,Schiaparelli Elsa
C.I.52.18.4,0,"Vionnet, Madeleine"
C.I.52.5.2,0,Reboux Caroline
C.I.53.40.7a–e,0,"Dior, Christian"
C.I.53.40.7a–e,1,"Dior, House of"
C.I.53.73,0,James Charles
"C.I.54.16.1a, b",0,"Chanel, Gabrielle ""Coco"""
"C.I.54.16.1a, b",1,"Chanel, House of"
C.I.57.17.3,0,Weeks
"C.I.58.13.6a, b",0,"Balenciaga, Cristobal"
"C.I.58.13.6a, b",1,Balenciaga House of
C.I.58.25a–c,0,"Adrian, Gilbert"
C.I.58.34.30,0,"Dior, Christian"
C.I.58.34.30,1,"Dior, House of"
"C.I.58.49.4a, b",0,McCardell Claire
"C.I.58.49.4a, b",1,Townley
"C.I.60.21.1a, b",0,"Dior, Christian"
"C.I.60.21.1a, b",1,"Dior, House of"
C.I.61.40.4,0,"Poiret, Paul"
C.I.66.14.2,0,"Garthwaite, Anna Maria"
C.I.66.14.2,1,Lekeux Peter
C.I.68.53.5a–h,0,Rossberg Herman
C.I.69.23,0,Saint Laurent Yves
C.I.69.23,1,"Saint Laurent Yves, Paris"
C.I.X.56.2.1,0,Paquin House of
C.I.X.56.2.1,1,Paquin Jeanne
DA447.G7 H26 1876,0,"Hamilton, Anthony, Count"
DA447.G7 H26 1876,1,"Chauvet, Jules Adolphe"
DA447.G7 H26 1876,2,"Lamire, Leon"
DA447.G7 H26 1876,3,Marius Michel et fils
DC122.8 .P413 1785,0,"Le Moine, L. H."
DC122.8 .P413 1785,1,de Perefixe Hardouin
DC130.L14 L14 1749,0,"Auguste, Charles, marquis de La Fare"
DC611.N846 A5 1788,0,La Veuve Besongne & Fils
DH188.H67 W47 1568,0,"Wesenbeke, Jacques de"
F595 .R38 1895,0,Harper & Brothers
F595 .R38 1895,1,"Remington, Frederic"
G150 .A45 1820,0,Marcilly
GB1321 .M68 1766,0,"Moura Portugal, Bento de"
GT2050 .U813 1884,0,"Avril, Paul"
GT2050 .U813 1884,1,"Nimmo, J. C. and Bain"
GT2050 .U813 1884,2,"Uzanne, Octave"
GV1801 .L6 1889,0,Le Roux Hugues
GV1801 .L6 1889,1,"Garnier, Jules"
GV1801 .L6 1889,2,"Plon E., Nourrit et Cie."
KKL273.1.Z94 C4 1815,0,"Lodigiani, Luigi"
"L.2009.22.279a, b",0,"Ohr, George E."
M2149.5 .C5 1768,0,Catholic Church
M2149.5 .C5 1768,1,Baudouin
N6659.P32 A4 1976,0,Galeria Arte Global
N6659.P32 A4 1976,1,"Pape, Lygia"
N6659.P32 A4 1976,2,"Oiticica, Hélio"
N7433.4.B76 P43 1966,0,"Broodthaers, Marcel"
N7433.4.C65 D43 2015,0,Black Stone Press
N7433.4.C65 D43 2015,1,Heavenly Monkey
N7433.4.C65 D43 2015,2,"Cohen, Claudia"
N7433.4.C65 D43 2015,3,"Hodgson, Barbara"
NC765 .A9 1683 Q,0,"Audran, Girard"
ND3365.G7 B74 2009a Q,0,"Brotto, Carlo Bertoncello"
ND3365.G7 B74 2009a Q,1,"Malato, Enrico"
ND3365.G7 B74 2009a Q,2,Biblioteca Nazionale Marciana
ND3365.G7 B74 2009a Q,3,Salerno Editrice
ND616 .G35 1812,0,"Landon, Charles-Paul"
ND616 .G35 1812,1,Chaignieau
ND616 .G35 1812,2,Simier
NE2049.5.W38 W38 1710,0,"Watteau, Antoine"
NE2049.5.W38 W38 1710,1,"Cochin, Charles Nicolas, I"
NE2049.5.W38 W38 1710,2,"Desplaces, Louis"
NE2049.5.W38 W38 1710,3,"Thomassin, Henri Simon"
NE2049.5.W38 W38 1710,4,Hardy-Mennil
NK1483 .J7 1867 Q,0,"Gilbert, S. & T."
NK1483 .J7 1867 Q,1,"Jones, Owen"
NK1510 .J7 1868 Q,0,"Jones, Owen"
NK1510 .J7 1868 Q,1,"Westwood, J. O."
NK1510 .J7 1868 Q,2,"Wyatt, Matthew Digby Sir"
NK1510 .J7 1868 Q,3,Bernard Quaritch Ltd.
NK1510 .J7 1868 Q,4,"Waring, J. B."
NK1530 .A5 1930,0,"Washburn, Ives"
NK1530 .A5 1930,1,Glassgold A. C.
NK1530 .A5 1930,2,"Leonard, Robert"
NK1530 .A5 1930,3,American Union of Decorative Artists and Craftsmen
NK1700 .I57 Q v.1 1900,0,"Schroll, A."
NK1700 .I57 Q v.1 1900,1,"Abels, Ludwig"
NK1700 .I57 Q v.2 1901,0,"Schroll, A."
NK1700 .I57 Q v.2 1901,1,"Abels, Ludwig"
NK2229 .S54 1793,0,"Sheraton, Thomas"
NK2229 .S54 1793,1,"Bensley, Thomas"
NK7983.A1 W36 1752,0,"Wang, Fu"
NX511.A88 A88 1971 Quarto,0,"Andrews, Benny"
NX511.A88 A88 1971 Quarto,1,"Baranik, Rudolf"
NX511.A88 A88 1971 Quarto,2,Black Emergency Cultural Coalition and Artists and Writers Protest Against the War in Vietnam
PA4375.M8 D3 1772,0,Plutarch
PA4375.M8 D3 1772,1,L'Imprimerie Royale
PA4375.M8 D3 1772,2,"La Porte du Theil, François Jean Gabriel de"
PA6525.H4 N3 1762,0,Ovid
PA6525.H4 N3 1762,1,"Gregori, Carlo"
PA6525.H4 N3 1762,2,Durand
PA6525.H4 N3 1762,3,"Conti, Giovan Stefano"
PA6525.H4 N3 1762,4,"Nannini, Remigio"
PA6555 .A2 1585,0,"Pithou, Pierre"
PA6555 .A2 1585,1,Sulpicia
PA6555 .A2 1585,2,Persius
PA6555 .A2 1585,3,"Estienne, Robert"
PA6555 .A2 1585,4,"Patisson, Mamert"
PA6555 .A2 1585,5,"Juvenal, Decimus Junius"
PA6558 .A5 1726,0,"Lavaur, M. (Guillaume de)"
PA6558 .A5 1726,1,Petronius Arbiter
PL2693.H76 H74 1977 Quarto,0,"Wang, Shifu"
PL2693.H76 H74 1977 Quarto,1,Min Qiji
PL2693.H76 H74 1977 Quarto,2,"Dittrich, Edith"
PN1489 .M37 1651,0,"Martin, Docteur (Louis)"
PN1489 .M37 1651,1,"Belleau, Remy"
PN1489 .M37 1651,2,"Joly, Robert "
PN1489 .M37 1651,3,"Moynet, Simon"
PN1489 .M37 1651,4,"Folengo, Theophilo"
PN6231.P6 B63 1669,0,"Blaeu, Johannes"
PN6231.P6 B63 1669,1,"Briani, Girolamo"
PN6231.P6 B63 1669,2,Simier
PN6231.P6 B63 1669,3,"Boccalini, Traiano"
PQ1189 .M66 1765,0,Barbou
PQ1189 .M66 1765,1,"Monnet, Jean"
PQ1189 .M66 1765,2,"de Querlon, Anne Gabriel Meusnier"
PQ1795 .T5 1790,0,"Fénelon, François de Salignac de La Mothe-"
PQ1795 .T5 1790,1,"Cochin, Charles Nicolas, II"
PQ1795 .T5 1790,2,"Moreau, Jean Michel, the Younger"
PQ1795 .T5 1790,3,"Bozerian, Jean Claude"
PQ1809 .A1 1795,0,"Boileau Despréaux, Nicolas"
PQ1809 .A1 1795,1,"La Fontaine, Jean de"
PQ1809 .A1 1795,2,"Eisen, Charles Dominique Joseph"
PQ1809 .A1 1795,3,"Didot, Pierre l'ainé"
PQ1821 1773,0,"Bret, M. (Antoine)"
PQ1821 1773,1,"Lambert, Michel"
PQ1821 1773,2,"Molière, Jean-Baptiste Poquelin"
PQ1821 1773,3,Voltaire
PQ1821 1773,4,"Mignard, Pierre"
PQ1821 1773,5,"Moreau, Jean Michel, the Younger"
PQ1821 1773,6,Compagnie des libraires associés
PQ1954.A54 L4 1741,0,"Argens, Jean-Baptiste de Boyer, marquis d'"
PQ1954.A54 L4 1741,1,Pierre Paupie
PQ2067.T28 D4 1770,0,"Thiroux d'Arconville, Marie Geneviève Charlotte Darlus"
PQ2067.T28 D4 1770,1,"Diderot, Denis"
PQ2067.T28 D4 1770,2,Compagnie des libraires associés
PQ4272.F5 A34 1697,0,Kleihnans
PQ4272.F5 A34 1697,1,"Gallet, George"
PQ4272.F5 A34 1697,2,"Boccaccio, Giovanni"
PQ4272.F5 A34 1697,3,"Hooghe, Romeyn de"
PQ4567 .A2 1584,0,"Lavezzola, Alberto"
PQ4567 .A2 1584,1,"Garofolo, Girolamo"
PQ4567 .A2 1584,2,"Bononome, Giuseppe"
PQ4567 .A2 1584,3,"Groto, Luigi"
PQ4567 .A2 1584,4,"Eugenico, Niccolò"
PQ4567 .A2 1584,5,"Ariosto, Ludovico"
PQ4567 .A2 1584,6,"Pigna, Giovanni Battista"
PQ4567 .A2 1584,7,"Rota, Giovanni"
PQ4567 .A2 1584,8,"Camilli, Camillo"
PQ4567 .A2 1584,9,"Ruscelli, Girolamo (Alessio Piemontese)"
PQ4567 .A2 1584,10,Franceschi Francesco de'
PQ4567 .A2 1584,11,"Porro, Girolamo"
PS2267 .A1 1891,0,Houghton Mifflin Company
PS2267 .A1 1891,1,"Remington, Frederic"
PS2267 .A1 1891,2,"Longfellow, Henry Wadsworth"
PS3519.O2625 G6 1927,0,"Douglas, Aaron"
PS3519.O2625 G6 1927,1,"Johnson, James Weldon"
PS3519.O2625 G6 1927,2,Viking Press
PS3519.O2625 G6 1927,3,"Falls, Charles B."
QB7 .C15 1772,0,Pierre de Goesin
SB472.32.E54 W48 1771,0,"Latapie, François de Paule"
SB472.32.E54 W48 1771,1,"Whately, Thomas"
SB472.32.E54 W48 1771,2,"Jombert, Charles Antoine"
TA71 .F73 1829,0,Ministère de l'intérieur
TA71 .F73 1829,1,L'Imprimerie Royale
TL620.A1 A6 1784,0,Chez Jubert
TL620.A1 A6 1784a,0,Chez Desnos
TS1484 .B56 1777,0,"Bernieres, de"
TS1484 .B56 1777,1,Clousier
U101 .M7814 1760,0,"Montecuccoli, Raimondo, Prince"
U565 .S68 1740,0,"Sparre, Baron de"
U565 .S68 1740,1,Padeloup
U820.A9 S34 1603 F,0,"Schrenck von Nozing, Jacob"
U820.A9 S34 1603 F,1,"Noyse von Campenhouten, Johann Engelbert"
U820.A9 S34 1603 F,2,"Baur, Daniel"
U820.A9 S34 1603 F,3,"Custos, Dominicus"
U820.A9 S34 1603 F,4,"Fontana, Giovanni Battista"
UD S83 1842 v.1,0,Stephens John Lloyd
UD S83 1843 v.2,0,Stephens John Lloyd
