Object Number,variable,role
02.7.1,0,Artist
04.29.2,0,Artist
04.3.36,0,Maker
06.1051.2,0,Artist
06.1335.1a–d,0,Maker
06.1335.1a–d,1,Artist
06.968.2,0,Decorator
06.968.2,1,Decorator
06.968.2,2,Maker
06.968.2,3,Maker
08.162.1,0,Artist
08.162.1,1,Artist
08.183.1,0,Artist
10.125.685,0,Maker
10.125.685,1,Maker
10.125.83,0,Maker
10.189,0,Artist
10.228.1,0,Artist
10.64.5,0,Artist
100.1 B59,0,Author
100.1 B59,1,Illustrator
100.1 B591,0,Illustrator
100.1 B591,1,Author
100.51 B61 no.2,0,Editor
100.51 B61 no.2,1,Editor
100.51 B61 no.2,2,Publisher
106.1 V28 F,0,Publisher
106.1 V28 F,1,Author
107.1 K75 1920 no.8,0,Artist
107.1 K75 1920 no.8,1,Publisher
107.15 R474 no.7,0,Publisher
109A L83,0,Author
11.116.4,0,Artist
11.118,0,Artist
11.126.1,0,Artist
11.156,0,Artist
11.173.1,0,Artist
110.5B75 C44,0,Author
12.11.1,0,Artist
12.3.1,0,Artist
120 Se6,0,Author
120.32P17 P17,0,Author
123.1 F412,0,Publisher
123.1 F412,1,Author
125.97 D932,0,Author
126.5V55 B292 Q v.3,0,Editor
126.5V55 B292 Q v.3,1,Publisher
126.6 R61,0,Publisher
126.6 R61,1,Author
126.6 R61,2,Author
13.160.10,0,Author
13.2,0,Artist
13.228.13.6,0,Calligrapher
13.228.13.6,1,Poet
13.228.13.6,2,Artist
13.228.26,0,Artist
13.228.26,1,Poet
13.228.28,0,Artist
13.228.28,1,Poet
13.228.29,0,Artist
13.228.29,1,Calligrapher
13.228.29,2,Poet
13.228.33,0,Artist
13.228.33,1,Calligrapher
13.228.33,2,Poet
13.228.7.5,0,Calligrapher
13.228.7.5,1,Calligrapher
13.228.7.5,2,Artist
13.228.7.5,3,Author
130.8 C23,0,Author
131.1M58 C75,0,Author
139.3 N48 F,0,Author
139.3 N48 F,1,Publisher
139.3 N48 F,2,Author
139.3 N48 F,3,Author
139.3 N48 F,4,Author
139.3 N48 F,5,Author
14.100.172,0,Armorer
14.100.172,1,Armorer
14.126.1,0,Artist
14.25.1425,0,Etcher
14.25.1425,1,Gunsmith
14.25.1623,0,Maker
14.26,0,Maker
14.40.602,0,Artist
14.40.605,0,Artist
14.40.618,0,Artist
14.40.619,0,Artist
14.40.623,0,Artist
14.40.626–27,0,Artist
14.40.633,0,Artist
14.40.642,0,Artist
14.40.675,0,Artist
14.40.687,0,Artist
14.40.689,0,Artist
14.74.17,0,Maker
14.74.17,1,Maker
14.76.6,0,Artist
143.6 S92,0,Author
143.7W41 W413,0,Artist
146.8  M821 Q,0,Author
146.8  M821 Q,1,Author
146.9 T34,0,Author
15.113.1–.5; 29.158.885,0,Armorer
15.113.1–.5; 29.158.885,1,Armorer
15.142.2,0,Artist
15.30.59,0,Artist
15.30.61,0,Artist
15.30.62,0,Artist
15.30.67,0,Artist
15.75,0,Artist
152.7 T36 Q,0,Author
153 Ar7 F,0,Publisher
159.4 N486,0,Printer
159.4 N486,1,Designer
159.4 N486,2,Subject of book
159.4 N486,3,Publisher
16.2.2,0,Artist
16.30ab,0,Artist
16.53,0,Artist
16.68.2,0,Artist
161 H41,0,Publisher
161 H41,1,Author
161 L841,0,Printer
161 L841,1,Publisher
161 L841,2,Author
161.1 C44 Q,0,Author
17.104,0,Artist
17.142.1,0,Artist
17.172,0,Artist
17.190.1720,0,Armorer
17.190.2045,0,Factory
17.190.636,0,Maker
17.190.724,0,Artist
17.190.823,0,Maker
17.190.823,1,Artist
17.3.159,0,Artist
17.3.90,0,Artist
17.40.2a–r,0,Artist
17.50.17-36,0,Artist
17.50.17-36,1,Dedicatee
17.50.17-36,2,Publisher
17.81.4,0,Artist
17.81.4,1,Poet
"17.87.3a, b",0,Sword maker
17.90.1,0,Artist
17.97.5,0,Artist
170.1 AL1 Quarto,0,Author
170.1 AL1 Quarto,1,Publisher
170.1 C424,0,Author
170.1 C424,1,Translator
170.1 R674,0,Author
170.9 F46,0,Author
171.1 C17,0,Author
171.1 C17,1,Publisher
171.1 C17,2,Engraver
171.1 C17,3,Engraver
175T49 R43,0,Author
18.70.28,0,Artist
19.115.2,0,Maker
19.126,0,Artist
"19.131.1a–r, t–w, .2a–c; 27.183.16",0,Armorer
"19.131.1a–r, t–w, .2a–c; 27.183.16",1,Designer
19.164,0,Artist
19.51.7,0,Artist
19.51.7,1,Sitter
19.68.1,0,Author
19.73.1,0,Artist
19.74.1,0,Artist
19.74.1,1,Artist
19.77.2,0,Artist
192H221  B61,0,Author
1950-04-01 00:00:00,0,Photographer
1970.137.1,0,Artist
1970.179.1a–q,0,Gunsmith
1970.230.4,0,Manufactory
1970.230.4,1,Modeler
1970.301.2,0,Artist
1970.301.2,1,Author
1970.301.3,0,Artist
1970.301.3,1,Author
1970.301.51,0,Artist
1970.301.51,1,Author
1970.35.1,0,Maker
1970.727.1,0,Artist
1970.77,0,Sword cutler
1970.77,1,Bladesmith
1970.89.1a–c,0,Designer
1971.155,0,Artist
1971.158.1,0,Artist
1971.219,0,Maker
1971.63.1,0,Artist
1971.79.4,0,Designer
1971.79.4,1,Design House
1971.86,0,Artist
1972.111.1a-c,0,Maker
1972.118.210,0,Artist
1972.127,0,Artist
1972.223,0,Gunsmith
1972.223,1,Gunsmith
1972.263.6,0,Artist
1972.47,0,Maker
1972.60.1,0,Maker
"1973.104.2a, b",0,Designer
1973.120.1,0,Artist
1973.120.6,0,Artist
1973.257,0,Artist
1973.282.2,0,Design House
1973.282.2,1,Designer
1973.315.1,0,Maker
1973.634,0,Artist
"1973.6a, b",0,Designer
1974.136.3,0,Designer
1974.185.3a–c,0,Designer
1974.185.3a–c,1,Designer
"1974.214.26a, b",0,Maker
"1974.214.26a, b",1,Retailer
1974.356.120a,0,Maker
1974.356.524,0,Modeler
1974.356.524,1,Manufactory
1975.1.1015,0,Artist
1975.1.1019,0,Artist
1975.1.103,0,Artist
1975.1.104,0,Artist
1975.1.110,0,Artist
1975.1.1103,0,Artist
1975.1.113,0,Artist
1975.1.119,0,Artist
1975.1.1194,0,Artist
1975.1.1194,1,Artist
1975.1.12,0,Artist
1975.1.120,0,Artist
1975.1.1232,0,Artist
1975.1.1232,1,Artist
1975.1.1244,0,Artist
1975.1.130,0,Artist
1975.1.138,0,Artist
1975.1.140,0,Artist
1975.1.141,0,Artist
1975.1.142,0,Artist
1975.1.144,0,Artist
1975.1.145,0,Artist
1975.1.146,0,Artist
1975.1.148,0,Artist
1975.1.155,0,Artist
1975.1.1558,0,Artist
1975.1.1558,1,Artist
1975.1.156,0,Artist
1975.1.159,0,Artist
1975.1.16,0,Artist
1975.1.160,0,Artist
1975.1.162,0,Artist
1975.1.1638,0,Artist
1975.1.168,0,Artist
1975.1.186,0,Artist
1975.1.1915,0,Artist
1975.1.1915,1,Artist
1975.1.192,0,Artist
1975.1.194,0,Artist
1975.1.196,0,Artist
1975.1.199,0,Artist
1975.1.201,0,Artist
1975.1.2026,0,Artist
1975.1.2026,1,Artist
1975.1.2026,2,Artist
1975.1.209,0,Artist
1975.1.21,0,Artist
1975.1.2101,0,Artist
1975.1.225,0,Artist
1975.1.231,0,Artist
1975.1.2486,0,Artist
1975.1.2487,0,Artist
1975.1.2490,0,Artist
1975.1.2491,0,Artist
1975.1.27,0,Artist
1975.1.270,0,Artist
1975.1.297,0,Artist
1975.1.31,0,Artist
1975.1.335,0,Artist
1975.1.342,0,Artist
1975.1.369,0,Artist
1975.1.37,0,Artist
1975.1.376,0,Artist
1975.1.38,0,Artist
1975.1.410,0,Artist
1975.1.443,0,Artist
1975.1.473,0,Artist
1975.1.514,0,Artist
1975.1.54,0,Artist
1975.1.553,0,Artist
1975.1.58,0,Artist
1975.1.592,0,Artist
1975.1.647,0,Artist
1975.1.66,0,Artist
1975.1.661,0,Artist
1975.1.669,0,Artist
1975.1.7,0,Artist
1975.1.704,0,Artist
1975.1.710,0,Artist
1975.1.731,0,Artist
1975.1.736,0,Artist
1975.1.74,0,Artist
1975.1.753,0,Artist
1975.1.763,0,Artist
1975.1.774,0,Artist
1975.1.792,0,Artist
1975.1.794,0,Artist
1975.1.799,0,Artist
1975.1.843,0,Artist
1975.1.848,0,Artist
1975.1.85,0,Artist
1975.1.855,0,Artist
1975.1.859,0,Artist
1975.1.86,0,Artist
1975.1.872,0,Artist
1975.1.940,0,Artist
1975.1.95,0,Artist
1975.1.96,0,Artist
1975.15a–c,0,Designer
1975.16,0,Artist
1975.246.5a–c,0,Designer
1975.268.48a–d,0,Artist
1975.27.1,0,Artist
1975.319.1,0,Artist
1975.321,0,Artist
1975.59,0,Maker
1976.124.7a–c,0,Designer
1976.124.7a–c,1,Design House
1976.155.110,0,Maker
1976.155.110,1,Decorator
1976.155.110,2,Factory
1976.324,0,Maker
1976.332,0,Artist
"1976.368.5a, b",0,Designer
"1976.368.5a, b",1,Manufacturer
"1976.368.5a, b",2,Department Store
1976.414.3a-ggg,0,Designer
1976.414.3a-ggg,1,Manufacturer
1976.646,0,Artist
1976.652.3-4,0,Artist
1976.92,0,Artist
1976.92,1,Artist
1977.1,0,Artist
1977.1.11,0,Maker
1977.1.3,0,Artist
1977.243,0,Artist
"1977.329.5a, b",0,Manufacturer
"1977.329.5a, b",1,Designer
"1977.329.5a, b",2,Design House
1977.78,0,Artist
1978.163.2a–c,0,Designer
1978.203,0,Artist
1978.288.23a–f,0,Designer
1978.288.23a–f,1,Department Store
"1978.288.7a, b",0,Design House
1978.412.499,0,Artist
1978.61.1-.6,0,Artist
1979.206.1047,0,Artist
1979.29,0,Artist
1979.32,0,Designer
"1979.380a, b",0,Maker
1979.394,0,Artist
1979.395,0,Artist
1979.396.1,0,Artist
"1979.435.10a, b",0,Designer
"1979.435.10a, b",1,Design House
1979.5a–d,0,Artist
1979.622,0,Artist
1980.1023.5,0,Artist
"1980.111a,b",0,Maker
1980.351,0,Designer
1980.42,0,Artist
1980.92.1a–c,0,Design House
1981.238,0,Artist
1981.276,0,Artist
1981.278,0,Artist
1981.35,0,Artist
1981.380.2,0,Design House
1981.4.1a–o,0,Artist
"1981.57.2a, b",0,Artist
1982.147.25,0,Artist
1982.16.3,0,Artist
1982.171.1,0,Maker
1982.179.29,0,Artist
1982.213,0,Artist
1982.213,1,Artist
1982.30ab,0,Designer
1982.324,0,Maker
1982.443.2,0,Artist
1982.45,0,Artist
"1982.4a, b",0,Maker
"1982.4a, b",1,Maker
1982.53,0,Artist
1982.55.1,0,Artist
1982.59.1–.105,0,Maker
1982.60.129,0,Artist
1982.60.61,0,Maker
1982.60.61,1,Maker
1982.60.81,0,Maker
1982.60.81,1,Designer
1982.60.81,2,Decorator
1982.60.81,3,Maker
1982.60.82,0,Maker
1982.90.1a-c,0,Artist
1983.1009(8),0,Artist
1983.251,0,Artist
1983.356,0,Artist
1983.451,0,Artist
1983.457,0,Artist
1983.606.14–.22,0,Artist
"1983.619.1a, b",0,Designer
"1983.619.1a, b",1,Design House
"1983.8a, b",0,Designer
1984.114.1,0,Maker
"1984.163.4a, b",0,Design House
"1984.163.4a, b",1,Designer
1984.194,0,Artist
1984.225,0,Maker
1984.256,0,Maker
1984.3,0,Designer
1984.3,1,Design House
1984.315.42,0,Artist
1984.328a-d,0,Artist
1984.331.13,0,Maker
1984.34,0,Maker
1984.425,0,Maker
1984.433.16,0,Artist
1984.433.294,0,Artist
1984.433.298ab,0,Artist
1984.433.34,0,Artist
1984.459.1,0,Artist
1984.459.2,0,Artist
1984.527,0,Artist
1984.613.2,0,Artist
1985.114,0,Artist
1985.116,0,Maker
1985.124,0,Maker
1985.353,0,Artist
1985.63.5,0,Artist
1986.1053.1,0,Artist
1986.1054.19,0,Artist
1986.1159,0,Artist
1986.1225.2,0,Artist
1986.138,0,Artist
1986.237,0,Maker
1986.239,0,Maker
"1986.265.1, .2",0,Gunsmith
1986.266.4,0,Artist
1986.353.1,0,Maker
1986.353.2,0,Maker
1986.365.3,0,Maker
1986.365.3,1,Designer
1986.397,0,Artist
1986.441.3,0,Artist
1987.1100.1,0,Artist
1987.1100.10,0,Artist
1987.1100.13,0,Artist
1987.1100.384,0,Artist
1987.1100.40,0,Artist
1987.1100.47,0,Artist
1987.1100.476,0,Artist
1987.1100.48,0,Artist
1987.1100.482,0,Artist
1987.1100.49,0,Artist
1987.1100.87,0,Artist
1987.1161,0,Artist
1987.12,0,Maker
1987.282,0,Artist
1987.455.2,0,Artist
1987.47.1,0,Artist
1987.88,0,Artist
1988.103,0,Artist
1988.1031,0,Artist
1988.159,0,Artist
1988.162,0,Artist
1988.164,0,Manufactory
1988.164,1,Designer
1988.294.1,0,Factory
1988.294.1,1,Modeler
1988.65.1–.2,0,Maker
1988.74.2a–e,0,Designer
1988.87,0,Maker
1989.1038.2,0,Artist
1989.1063,0,Artist
1989.1083,0,Artist
1989.1135,0,Artist
1989.147,0,Maker
1989.183,0,Artist
1989.197,0,Maker
1989.197,1,Artist
1989.197,2,Designer
1989.3,0,Armorer
1989.363.4,0,Artist
1990.1005,0,Artist
1990.103,0,Maker
1990.1083,0,Artist
1990.113,0,Artist
1990.223,0,Maker
1990.226a–d,0,Maker
1990.237a-c,0,Artist
1990.38.1,0,Artist
1990.38.3,0,Artist
1991.1044,0,Artist
1991.1056,0,Artist
1991.1127,0,Artist
1991.1198,0,Artist
1991.1232,0,Artist
1991.1233,0,Artist
1991.145,0,Maker
1991.311.1,0,Maker
"1991.373a, b",0,Swordsmith
1991.77,0,Artist
1992.128,0,Artist
1992.146,0,Artist
1992.23,0,Manufacturer
1992.24.1,0,Artist
1992.24.3,0,Artist
1992.24.8,0,Artist
1992.269,0,Maker
1992.279,0,Maker
1992.333,0,Maker
1992.391,0,Artist
1992.43,0,Designer
1992.5,0,Artist
1992.5067,0,Artist
1992.51,0,Artist
1992.5107,0,Artist
1992.5147,0,Artist
1992.5149,0,Artist
1992.5152,0,Artist
1992.5154,0,Artist
1992.5158,0,Artist
1992.8,0,Maker
"1992.8.1, .2",0,Artist
1993.1097,0,Artist
1993.132,0,Artist
1993.14,0,Sword maker
1993.195a–s,0,Artist
1993.303a-f,0,Designer
1993.303a-f,1,Manufacturer
1993.324,0,Artist
1993.332.2,0,Artist
1993.393.1,0,Designer
1993.393.1,1,Design House
1993.400.6,0,Artist
1993.415,0,Barrelsmith
1993.415,1,Gunsmith
1993.415,2,Engraver
1993.415,3,Goldsmith
1993.415,4,Goldsmith
1993.52.3,0,Designer
1993.52.3,1,Design House
1993.52.4,0,Designer
1993.52.4,1,Design House
1993.55,0,Designer
1993.55,1,Design House
1993.69.3,0,Artist
1993.7,0,Artist
1993.71,0,Artist
1993.75,0,Manufacturer
1993.75,1,Designer
1993.96,0,Designer
1994.12,0,Designer
1994.141,0,Artist
1994.141,1,Patron
1994.141,2,Author
1994.144.8,0,Artist
1994.182,0,Artist
1994.245.135,0,Artist
1994.269,0,Artist
1994.271,0,Artist
1994.278,0,Designer
1994.278,1,Design House
1994.417,0,Artist
1994.417,1,Artist
1994.45,0,Artist
1994.486,0,Artist
1994.567,0,Artist
"1994.578.3a, b",0,Designer
1994.76,0,Artist
1994.83,0,Artist
1995.101,0,Artist
1995.12,0,Artist
1995.13,0,Maker
1995.14.5,0,Artist
1995.142,0,Artist
1995.15,0,Artist
1995.191,0,Artist
1995.196,0,Artist
1995.213a–h,0,Designer
1995.234,0,Artist
1995.245.1,0,Designer
1995.251,0,Artist
1995.336,0,Manufacturer
"1995.371a, b",0,Maker
1995.377.1,0,Maker
1995.378,0,Artist
1995.440a-c,0,Designer
1995.440a-c,1,Manufacturer
1995.474,0,Artist
1995.595,0,Artist
1995.72.7,0,Designer
1995.96.10,0,Artist
1996.102,0,Artist
1996.13.1,0,Maker
1996.14,0,Artist
1996.279,0,Artist
1996.291a–c,0,Artist
1996.297,0,Artist
1996.299,0,Artist
1996.322,0,Artist
1996.363.2,0,Artist
"1996.364a, b",0,Artist
1996.382,0,Artist
1996.403.1,0,Artist
1996.403.10,0,Artist
1996.403.7ab,0,Artist
1996.403.8,0,Artist
1996.418,0,Artist
1996.480.3,0,Designer
1996.558,0,Artist
1996.561,0,Artist
1996.563,0,Artist
1996.99.2,0,Artist
1997.108,0,Artist
1997.117.10,0,Artist
1997.149.12,0,Artist
1997.149.9,0,Artist
1997.153,0,Artist
1997.156,0,Artist
1997.167,0,Artist
1997.195,0,Artist
1997.207,0,Artist
1997.228,0,Designer
1997.25,0,Artist
1997.250.6,0,Designer
1997.382.1,0,Artist
1997.382.19,0,Artist
1997.382.19,1,Artist
1997.382.19,2,Photography Studio
1997.382.34,0,Artist
1997.382.35,0,Artist
1997.382.38,0,Artist
1997.382.41,0,Artist
1997.382.46,0,Artist
1997.460.1a–d,0,Manufacturer
1997.460.1a–d,1,Designer
1997.4ab,0,Artist
1997.61.19,0,Artist
1997.61.25,0,Artist
1997.93,0,Artist
1998.121,0,Maker
1998.132,0,Artist
1998.21,0,Artist
1998.21,1,Patron
1998.225,0,Artist
1998.311.1,0,Artist
1998.329,0,Artist
1998.338,0,Artist
1998.365,0,Artist
1998.431.1a–e,0,Designer
1998.431.1a–e,1,Manufacturer
1998.479,0,Publisher
1998.479,1,Artist
1998.479,2,Publisher
"1998.493.189a, b",0,Designer
1998.57,0,Artist
1998.57,1,Artist
1998.57,2,Person in Photograph
1998.7,0,Maker
1999.103,0,Artist
1999.176,0,Artist
1999.18,0,Artist
1999.19,0,Artist
1999.2,0,Artist
1999.21,0,Artist
1999.222,0,Artist
1999.237.4,0,Artist
1999.24,0,Artist
1999.26,0,Maker
1999.27.1a-c-5,0,Designer
1999.27.1a-c-5,1,Manufacturer
"1999.307 a,b",0,Maker
1999.363.15,0,Artist
1999.363.16,0,Artist
1999.363.20,0,Artist
1999.363.22,0,Artist
1999.363.41,0,Artist
1999.363.50,0,Artist
1999.363.53,0,Artist
1999.38,0,Artist
1999.396,0,Maker
1999.399,0,Maker
1999.494a–h,0,Designer
1999.494a–h,1,Design House
1999.58a–d,0,Designer
1999.58a–d,1,Design House
1999.93,0,Maker
20.155.1,0,Artist
20.155.11,0,Maker
20.155.3,0,Artist
20.155.8,0,Artist
20.155.9,0,Artist
20.24.76,0,Artist
20.24.76,1,Artist
2000.127,0,Artist
2000.13,0,Artist
2000.151,0,Artist
2000.272,0,Artist
2000.278.1-.9,0,Designer
2000.278.1-.9,1,Manufacturer
2000.51,0,Artist
2000.512,0,Artist
2000.600.15,0,Designer
2000.600.15,1,Manufacturer
2000.63a-c,0,Designer
2001.153,0,Artist
2001.293,0,Artist
2001.402a,0,Artist
2001.474,0,Artist
2001.608.1,0,Artist
2001.641,0,Artist
2001.642,0,Armorer
2001.723,0,Designer
"2001.742a, b",0,Design House
"2001.742a, b",1,Designer
2002.1,0,Artist
2002.115,0,Manufacturer
2002.190a–n,0,Maker
2002.21.1,0,Artist
2002.259,0,Artist
2002.26,0,Artist
2002.323 a-f,0,Maker
2002.323 a-f,1,Maker
2002.365,0,Designer
2002.365,1,Designer
2002.436,0,Artist
2002.456.1,0,Artist
2002.456.111,0,Artist
2002.468,0,Artist
"2003.12a, b",0,Designer
"2003.12a, b",1,Manufacturer
2003.150a–g,0,Maker
2003.241,0,Calligrapher
2003.269,0,Artist
2003.27,0,Artist
2003.323,0,Artist
2003.442,0,Design House
2003.442,1,Designer
2003.462,0,Design House
