movie_title,content_rating
Die Hard with a Vengeance,R
Digimon: The Movie,PG
Diner,R
Dinner Rush,R
Dinner for Schmucks,PG-13
Dinosaur,PG
Dirty Grandpa,R
Dirty Pretty Things,R
Dirty Work,PG-13
Disaster Movie,PG-13
Disclosure,R
District 9,R
District B13,R
Disturbia,PG-13
Disturbing Behavior,R
Divergent,PG-13
Divine Secrets of the Ya-Ya Sisterhood,PG-13
Django Unchained,R
Do You Believe?,PG-13
Do the Right Thing,R
Doc Holliday's Revenge,PG-13
Doctor Dolittle,PG-13
Doctor Zhivago,PG-13
Dodgeball: A True Underdog Story,PG-13
Dogma,R
Dogtooth,Unrated
Dogtown and Z-Boys,PG-13
Dolphin Tale,PG
Dolphin Tale 2,PG
Dom Hemingway,R
Domestic Disturbance,PG-13
Domino,R
Don Jon,R
Don Juan DeMarco,PG-13
Don McKay,R
Don't Be Afraid of the Dark,R
Don't Say a Word,R
Donkey Punch,R
Donnie Brasco,R
Donnie Darko,R
Donovan's Reef,Not Rated
Doogal,G
Doom,R
Doomsday,R
Dope,R
Double Impact,R
Double Jeopardy,R
Double Take,PG-13
Doubt,PG-13
Doug's 1st Movie,G
Down Terrace,R
Down and Out with the Dolls,R
Down for Life,R
Down in the Valley,R
Down to Earth,PG-13
Down to You,PG-13
Downfall,R
Dr. Dolittle 2,PG
Dr. No,Approved
Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,PG
Dracula 2000,R
Dracula Untold,PG-13
Draft Day,R
Drag Me to Hell,PG-13
Dragon Blade,R
Dragon Hunters,PG
Dragon Wars: D-War,PG-13
DragonHeart,PG-13
Dragonball: Evolution,PG
Dragonfly,PG-13
Dragonslayer,PG
Dream House,PG-13
Dream with the Fishes,R
Dreamcatcher,R
Dreamer: Inspired by a True Story,PG
Dreamgirls,PG-13
Dreaming of Joseph Lees,R
Dredd,R
Dressed to Kill,X
Drillbit Taylor,PG-13
Drinking Buddies,R
Drive,R
Drive Angry,R
Drive Hard,Not Rated
Drive Me Crazy,PG-13
Driven,PG-13
Driving Lessons,PG-13
Driving Miss Daisy,PG
Drop Dead Gorgeous,PG-13
Drowning Mona,PG-13
Drumline,PG-13
"Dude, Where's My Car?",PG-13
"Dude, Where's My Dog?!",PG
Dudley Do-Right,PG
Due Date,R
Duel in the Sun,Unrated
Duets,R
Dum Maaro Dum,R
Duma,PG
Dumb & Dumber,PG-13
Dumb and Dumber To,PG-13
Dumb and Dumberer: When Harry Met Lloyd,PG-13
Dune,PG-13
Dungeons & Dragons: Wrath of the Dragon God,Not Rated
Duplex,PG-13
Duplicity,PG-13
Dwegons and Leprechauns,PG
Dying of the Light,R
Dylan Dog: Dead of Night,PG-13
DysFunktional Family,R
Dysfunctional Friends,Not Rated
Déjà Vu,PG-13
E.T. the Extra-Terrestrial,PG
Eagle Eye,PG-13
Earth,Unrated
Earth to Echo,PG
East Is East,R
Eastern Promises,R
Easy A,PG-13
Easy Money,R
Easy Virtue,PG-13
Eat Pray Love,PG-13
Ed Wood,R
Ed and His Dead Mother,PG-13
Eddie the Eagle,PG-13
Eddie: The Sleepwalking Cannibal,Not Rated
Eden,R
Eden Lake,R
Edge of Darkness,R
Edge of Tomorrow,PG-13
Edmond,R
Edtv,PG-13
Edward Scissorhands,PG-13
Eight Below,PG
Eight Legged Freaks,PG-13
El Mariachi,R
El crimen del padre Amaro,R
Election,R
Elektra,PG-13
Elf,PG
Elite Squad,R
Elizabeth,R
Elizabeth: The Golden Age,PG-13
Elizabethtown,PG-13
Ella Enchanted,PG
Elling,R
Elmer Gantry,Approved
Elsa & Fred,PG-13
Elysium,R
Empire,TV-14
Employee of the Month,PG-13
Enchanted,PG
End of Days,R
End of Watch,R
End of the Spear,PG-13
Ender's Game,PG-13
Endless Love,PG-13
Enemy at the Gates,R
Enemy of the State,R
Enough,PG-13
Enough Said,PG-13
Enter Nowhere,R
Enter the Void,Not Rated
Entourage,TV-MA
Entrapment,PG-13
Envy,PG-13
Epic,PG
Epic Movie,PG-13
Equilibrium,R
Eragon,PG
Eraser,R
Eraserhead,Unrated
Erin Brockovich,R
Ernest & Celestine,PG
Escape Plan,R
Escape from Alcatraz,PG
Escape from L.A.,R
Escape from New York,R
Escape from Planet Earth,PG
Escape from Tomorrow,Not Rated
Escape from the Planet of the Apes,G
Escobar: Paradise Lost,R
Eternal Sunshine of the Spotless Mind,R
Eulogy,R
Eureka,TV-14
EuroTrip,R
Evan Almighty,PG
Eve's Bayou,R
Event Horizon,R
Ever After: A Cinderella Story,PG-13
Everest,PG-13
Everybody's Fine,PG-13
Everyone Says I Love You,R
Everything Must Go,R
Everything Put Together,R
Everything You Always Wanted to Know About Sex * But Were Afraid to Ask,R
Evil Dead,R
Evil Dead II,X
Evita,PG
Ex Machina,R
Exam,Not Rated
Excessive Force,R
Executive Decision,R
Exeter,R
Exiled,R
Exit Wounds,R
Exodus: Gods and Kings,PG-13
Exorcist II: The Heretic,R
Exorcist: The Beginning,R
Exotica,R
Extract,R
Extraordinary Measures,PG
Extreme Measures,R
Extreme Movie,R
Extreme Ops,PG-13
Extremely Loud & Incredibly Close,PG-13
Eye See You,R
Eye for an Eye,R
Eye of the Beholder,R
Eye of the Dolphin,PG-13
Eyes Wide Shut,R
F.I.S.T.,PG
Fabled,R
Face/Off,R
Facing the Giants,PG
Factory Girl,R
Fahrenheit 9/11,R
Failure to Launch,PG-13
Fair Game,PG-13
Faith Like Potatoes,PG
Faithful,R
Falcon Rising,R
Fame,PG
Family Plot,PG
Fantasia,G
Fantasia 2000,G
Fantastic 4: Rise of the Silver Surfer,PG
Fantastic Four,PG-13
Fantastic Mr. Fox,PG
Far from Heaven,PG-13
Farce of the Penguins,R
Fargo,TV-MA
Fascination,R
Fast Five,PG-13
Fast Times at Ridgemont High,X
Faster,R
Fat Albert,PG
Fatal Attraction,R
Fateless,R
Fear Clinic,R
Fear and Loathing in Las Vegas,R
Feardotcom,R
Feast,R
Felicia's Journey,PG-13
Femme Fatale,R
Fever Pitch,PG-13
Fiddler on the Roof,G
Fido,R
Fifty Dead Men Walking,R
Fifty Shades of Black,R
Fifty Shades of Grey,R
Fight Club,R
Fight to the Finish,PG-13
Fighting Tommy Riley,R
Filly Brown,R
Final Destination,R
Final Destination 2,R
Final Destination 3,R
Final Destination 5,R
Final Fantasy: The Spirits Within,PG-13
Find Me Guilty,R
Finding Forrester,PG-13
Finding Nemo,G
Finding Neverland,PG
Finishing the Game: The Search for a New Bruce Lee,Not Rated
Firefox,PG
Fireproof,PG
Firestarter,R
Firewall,PG-13
First Blood,R
First Knight,PG-13
"First Love, Last Rites",R
Fish Tank,Not Rated
Flags of Our Fathers,R
Flame and Citron,Not Rated
Flash Gordon,PG
Flash of Genius,PG-13
Flashdance,R
Flatliners,R
Flawless,R
Fled,R
Flicka,PG
Flight,R
Flight of the Intruder,PG-13
Flight of the Phoenix,PG-13
Flightplan,PG-13
Flipped,PG
Flipper,PG
Flirting with Disaster,R
Florence Foster Jenkins,PG-13
Flubber,PG
Flushed Away,PG
Flyboys,PG-13
Flying By,PG-13
Focus,R
"Food, Inc.",PG
Foodfight!,PG
Fool's Gold,PG-13
Foolish,R
Footloose,PG
For Colored Girls,R
For Greater Glory: The True Story of Cristiada,R
For Love of the Game,PG-13
For Your Consideration,PG-13
For Your Eyes Only,PG
"For a Good Time, Call...",R
Force 10 from Navarone,PG
Forget Me Not,R
Forgetting Sarah Marshall,R
Formula 51,R
Forrest Gump,PG-13
Forsaken,R
Fort McCoy,R
Fortress,R
Forty Shades of Blue,R
Four Brothers,R
Four Christmases,PG-13
Four Lions,R
Four Rooms,R
Four Weddings and a Funeral,R
Frailty,R
Frances Ha,R
Frankenweenie,PG
Frat Party,R
Freakonomics,PG-13
Freaky Deaky,R
Freaky Friday,PG
Freddy Got Fingered,R
Freddy vs. Jason,R
Freddy's Dead: The Final Nightmare,R
Free Birds,PG
Free State of Jones,R
Free Style,PG
Freedom,R
Freedom Writers,PG-13
Freeheld,PG-13
Freeway,R
Freeze Frame,R
Frenzy,R
Frequency,PG-13
Frida,R
Friday,R
Friday After Next,R
Friday Night Lights,TV-14
Friday the 13th Part 2,R
Friday the 13th Part III,R
Friday the 13th Part VII: The New Blood,R
Friday the 13th Part VIII: Jason Takes Manhattan,R
Friday the 13th: A New Beginning,R
Friday the 13th: The Final Chapter,R
Friends with Benefits,R
Friends with Money,R
Fright Night,R
From Dusk Till Dawn,R
From Hell,R
From Here to Eternity,Not Rated
From Justin to Kelly,PG
From Paris with Love,R
From Russia with Love,Approved
From a Whisper to a Scream,R
Frost/Nixon,R
Frozen,PG
Frozen River,R
Fruitvale Station,R
Fuel,Not Rated
Full Frontal,R
Fun Size,PG-13
Fun with Dick and Jane,PG-13
Funny Games,R
Funny People,R
Fur: An Imaginary Portrait of Diane Arbus,R
Furious 7,PG-13
Furry Vengeance,PG
Fury,R
Futuro Beach,Unrated
G-Force,PG
G.I. Jane,R
G.I. Joe: Retaliation,PG-13
G.I. Joe: The Rise of Cobra,PG-13
Gabriela,R
Galaxina,R
Galaxy Quest,PG
Gamer,R
Gandhi,PG
Gangs of New York,R
Gangster Squad,R
Gangster's Paradise: Jerusalema,R
Garden State,R
Garfield,PG
Garfield 2,PG
Gattaca,PG-13
Gentleman's Agreement,Approved
Gentlemen Broncos,PG-13
George Washington,Unrated
George and the Dragon,PG
George of the Jungle,PG
Georgia Rule,R
Gerry,R
Get Carter,R
Get Hard,R
Get Him to the Greek,R
Get Low,PG-13
Get Over It,PG-13
Get Rich or Die Tryin',R
Get Shorty,R
Get Smart,PG-13
Get on Up,PG-13
Get on the Bus,R
Getaway,PG-13
Gettysburg,PG
Ghost,PG-13
Ghost Dog: The Way of the Samurai,R
Ghost Rider,PG-13
Ghost Rider: Spirit of Vengeance,PG-13
Ghost Ship,R
Ghost Town,PG-13
Ghost World,R
Ghostbusters,PG-13
Ghosts of Mars,R
Ghosts of Mississippi,PG-13
Gigli,R
Girl 6,R
Girl with a Pearl Earring,PG-13
"Girl, Interrupted",R
Girls Gone Dead,R
Gladiator,R
Glee: The 3D Concert Movie,PG
Glengarry Glen Ross,R
Glitter,PG-13
Glory,R
Glory Road,PG
Go,R
Go for It!,PG-13
Goal! The Dream Begins,PG-13
God's Not Dead 2,PG
Gods and Generals,PG-13
Gods and Monsters,R
Gods of Egypt,PG-13
Godsend,PG-13
Godzilla 2000,PG
Going the Distance,R
GoldenEye,PG-13
Goldfinger,Approved
Gomorrah,TV-MA
Gone Girl,R
Gone in Sixty Seconds,PG-13
Gone with the Wind,G
"Gone, Baby, Gone",TV-14
Good,R
Good Boy!,PG
Good Bye Lenin!,R
Good Deeds,PG-13
Good Dick,R
Good Intentions,PG-13
Good Kill,R
Good Luck Chuck,R
"Good Morning, Vietnam",R
"Good Night, and Good Luck.",PG
Good Will Hunting,R
Goodfellas,R
Goosebumps,PG
Gosford Park,R
Gossip,R
Gothika,R
Grabbers,Not Rated
Grace Unplugged,PG
Gracie,PG-13
Graduation Day,R
Gran Torino,R
Grand Theft Parsons,PG-13
Grandma's Boy,R
Grave Encounters,Not Rated
Gravity,PG-13
Grease,PG-13
Green Lantern,PG-13
Green Room,R
Green Street 3: Never Back Down,R
Green Zone,R
Gremlins,PG
Gremlins 2: The New Batch,PG-13
Gridiron Gang,PG-13
Griff the Invisible,PG-13
Grindhouse,R
Groove,R
Grosse Pointe Blank,R
Groundhog Day,PG
Growing Up Smith,PG-13
Grown Ups,PG-13
Grown Ups 2,PG-13
Grudge Match,PG-13
Guardians of the Galaxy,PG-13
Guess Who,PG-13
Guiana 1838,Unrated
Gulliver's Travels,PG
Gun Shy,R
Hachi: A Dog's Tale,G
Hackers,PG-13
"Hail, Caesar!",PG-13
Hairspray,PG
Half Baked,R
Half Nelson,R
Half Past Dead,PG-13
Hall Pass,R
Halloween,R
Halloween 4: The Return of Michael Myers,R
Halloween 5,X
Halloween II,R
Halloween III: Season of the Witch,R
Halloween: Resurrection,R
Halloween: The Curse of Michael Myers,R
Hamlet,PG-13
Hamlet 2,R
Hancock,PG-13
Hands of Stone,R
Hang 'Em High,M
Hanging Up,PG-13
Hanna,PG-13
Hannah Montana: The Movie,G
Hannibal,TV-14
Hannibal Rising,R
Hansel & Gretel: Witch Hunters,R
Happily N'Ever After,PG
Happy Christmas,R
Happy Feet,PG
Happy Feet 2,PG
Happy Gilmore,PG-13
Happy Valley,TV-MA
"Happy, Texas",PG-13
Hard Candy,R
Hard Rain,R
Hard to Be a God,Not Rated
Hardball,PG-13
Hardflip,PG-13
Harley Davidson and the Marlboro Man,R
Harlock: Space Pirate,Not Rated
Harold & Kumar Escape from Guantanamo Bay,R
Harold & Kumar Go to White Castle,R
Harper,Not Rated
Harriet the Spy,PG
Harry Brown,R
Harry Potter and the Chamber of Secrets,PG
Harry Potter and the Goblet of Fire,PG-13
Harry Potter and the Half-Blood Prince,PG
Harry Potter and the Order of the Phoenix,PG-13
Harry Potter and the Prisoner of Azkaban,PG
Harry Potter and the Sorcerer's Stone,PG
Harsh Times,R
Hart's War,R
Harvard Man,R
Hatchet,R
Hav Plenty,R
Hayride,Not Rated
Haywire,R
He Got Game,R
He's Just Not That Into You,PG-13
Head Over Heels,PG-13
Head of State,PG-13
Headhunters,R
Heartbeeps,PG
Heartbreakers,PG-13
Hearts in Atlantis,PG-13
Heaven Is for Real,PG
Heaven's Gate,R
Heavenly Creatures,R
Heavy Metal,R
Hedwig and the Angry Inch,R
Heist,R
Held Up,PG-13
Heli,Not Rated
Hell's Angels,Passed
Hellboy,PG-13
Hellboy II: The Golden Army,PG-13
Hellraiser,R
Henry & Me,PG
Henry V,PG-13
Her,R
Her Cry: La Llorona Investigation,Not Rated
Herbie Fully Loaded,G
Hercules,PG-13
Here Comes the Boom,PG
Here on Earth,PG-13
Hereafter,PG-13
Hero,PG-13
Heroes,TV-14
Heroes of Dirt,PG-13
Hesher,R
Hey Arnold! The Movie,PG
Hidalgo,PG-13
Hidden Away,Unrated
Hide and Seek,R
High Anxiety,PG
High Crimes,PG-13
High Fidelity,R
High Heels and Low Lifes,R
High Noon,PG
High Plains Drifter,R
High Road,R
High School Musical,TV-G
High School Musical 2,TV-G
High School Musical 3: Senior Year,G
High Tension,Unrated
Higher Ground,R
Highlander,R
Highlander: Endgame,R
Highlander: The Final Dimension,PG-13
Highway,R
History of the World: Part I,R
Hit and Run,R
Hitch,PG-13
Hitman,R
Hobo with a Shotgun,Not Rated
Hocus Pocus,PG
Hoffa,R
Holes,PG
Hollow Man,R
Hollywood Ending,PG-13
Hollywood Homicide,PG-13
Hollywood Shuffle,R
Holy Man,PG
Holy Motors,Not Rated
Home,PG
Home Alone,PG
Home Alone 2: Lost in New York,PG
Home Fries,PG-13
Home Movies,TV-PG
Home Run,PG-13
Home for the Holidays,PG-13
Home on the Range,PG
Homefront,R
Honey,PG-13
Hoodwinked Too! Hood vs. Evil,PG
Hoodwinked!,PG
Hook,PG
Hoop Dreams,PG-13
Hoot,PG
Hop,PG
Hope Floats,PG-13
Hope Springs,PG-13
Horrible Bosses,R
Horrible Bosses 2,R
Horse Camp,PG
Hostage,R
Hostel,R
Hostel: Part II,R
Hot Fuzz,R
Hot Pursuit,PG-13
Hot Rod,PG-13
Hot Tub Time Machine,R
Hot Tub Time Machine 2,R
Hotel Rwanda,PG-13
Hotel Transylvania,PG
Hotel Transylvania 2,PG
Hotel for Dogs,PG
House Party 2,R
House at the End of the Drive,R
House at the End of the Street,PG-13
House of 1000 Corpses,R
House of D,PG-13
House of Flying Daggers,PG-13
House of Sand,R
House of Sand and Fog,R
House of Wax,R
House on Haunted Hill,R
Housebound,Not Rated
How Do You Know,PG-13
How Green Was My Valley,Approved
How High,R
How She Move,PG-13
How Stella Got Her Groove Back,R
How the Grinch Stole Christmas,PG
How to Be Single,R
How to Be a Player,R
How to Deal,PG-13
How to Fall in Love,TV-G
How to Lose Friends & Alienate People,R
How to Lose a Guy in 10 Days,PG-13
How to Train Your Dragon,PG
How to Train Your Dragon 2,PG
Howard the Duck,PG
Howards End,PG
Howl's Moving Castle,PG
Hud,Approved
Hudson Hawk,R
Hugo,PG
Hulk,PG-13
Human Traffic,R
Hurricane Streets,R
Hustle & Flow,R
I Am Legend,PG-13
I Am Love,R
I Am Number Four,PG-13
I Am Sam,PG-13
I Am Wrath,R
I Can Do Bad All by Myself,PG-13
I Come with the Rain,Not Rated
I Don't Know How She Does It,PG-13
I Dreamed of Africa,PG-13
I Got the Hook Up,R
I Heart Huckabees,R
I Hope They Serve Beer in Hell,R
I Know What You Did Last Summer,R
I Love You Phillip Morris,R
"I Love You, Beth Cooper",PG-13
"I Love You, Don't Touch Me!",R
"I Love You, Man",R
I Love Your Work,R
I Married a Strange Person!,R
I Origins,R
I Served the King of England,R
I Spit on Your Grave,R
I Spy,PG-13
I Still Know What You Did Last Summer,R
I Think I Love My Wife,R
I Want Someone to Eat Cheese With,R
I Want Your Money,PG
I'm Not There.,R
"I, Frankenstein",PG-13
"I, Robot",PG-13
Ice Age,PG
Ice Age: Continental Drift,PG
Ice Age: Dawn of the Dinosaurs,PG
Ice Age: The Meltdown,PG
Ice Princess,G
Ida,PG-13
Identity,R
Identity Thief,R
Idiocracy,R
Idle Hands,R
Idlewild,R
If I Stay,PG-13
Igby Goes Down,R
Illuminata,R
Imaginary Heroes,R
Imagine Me & You,R
Imagine That,PG
Immortals,R
Impact Point,R
Impostor,R
In & Out,PG-13
In Bruges,R
In Cold Blood,Approved
In Dreams,R
In Good Company,PG-13
In Her Line of Fire,R
In Time,PG-13
In Too Deep,R
In the Bedroom,R
In the Company of Men,R
In the Cut,R
In the Heart of the Sea,PG-13
In the Land of Blood and Honey,R
In the Land of Women,PG-13
In the Name of the King: A Dungeon Siege Tale,PG-13
In the Name of the King: The Last Job,R
In the Shadow of the Moon,PG
In the Valley of Elah,R
Incendies,R
Inception,PG-13
Inchon,PG
Incident at Loch Ness,PG-13
Independence Day,PG-13
Independence Day: Resurgence,PG-13
Independence Daysaster,PG-13
Indiana Jones and the Kingdom of the Crystal Skull,PG-13
Indiana Jones and the Last Crusade,PG-13
Indiana Jones and the Temple of Doom,PG
Indie Game: The Movie,Not Rated
Indignation,R
Inescapable,R
Infamous,R
Inglourious Basterds,R
Inherent Vice,R
Inkheart,PG
Inside Deep Throat,NC-17
Inside Job,PG-13
Inside Llewyn Davis,R
Inside Man,R
Inside Out,PG
Insidious,PG-13
Insidious: Chapter 2,PG-13
Insidious: Chapter 3,PG-13
Insomnia,R
Inspector Gadget,PG
Instinct,R
Instructions Not Included,PG-13
Insurgent,PG-13
Interstellar,PG-13
Interview with the Assassin,R
Interview with the Vampire: The Vampire Chronicles,R
Into the Blue,PG-13
Into the Grizzly Maze,R
Into the Storm,PG-13
Into the Wild,R
Into the Woods,PG
Intolerable Cruelty,PG-13
Intolerance: Love's Struggle Throughout the Ages,Not Rated
Invaders from Mars,PG
Invasion U.S.A.,R
Invictus,PG-13
Ip Man 3,PG-13
Ira & Abby,R
Iris,R
Iron Man,PG-13
Iron Man 2,PG-13
Iron Man 3,PG-13
Ironclad,R
Irreversible,Not Rated
Ishtar,PG-13
Isn't She Great,R
It Follows,R
It Happened One Night,Unrated
It's All Gone Pete Tong,R
It's Always Sunny in Philadelphia,TV-MA
It's Complicated,R
It's Kind of a Funny Story,PG-13
"It's a Mad, Mad, Mad, Mad World",Approved
It's a Wonderful Afterlife,PG-13
It's a Wonderful Life,PG
J. Edgar,R
JFK,R
Jab Tak Hai Jaan,Not Rated
Jack Brooks: Monster Slayer,R
Jack Reacher,PG-13
Jack Ryan: Shadow Recruit,PG-13
Jack and Jill,PG
Jack the Giant Slayer,PG-13
Jackass 3D,R
Jackass Number Two,R
Jackass: The Movie,R
Jackie Brown,R
Jade,R
Jakob the Liar,PG-13
Jane Got a Gun,R
Jarhead,R
Jason Bourne,PG-13
Jason Goes to Hell: The Final Friday,R
Jason Lives: Friday the 13th Part VI,R
Jason X,R
Jawbreaker,R
Jaws,PG
Jaws 2,PG
Jaws: The Revenge,PG-13
Jay and Silent Bob Strike Back,R
Jeepers Creepers,R
Jeepers Creepers II,R
"Jeff, Who Lives at Home",R
Jefferson in Paris,PG-13
Jekyll and Hyde... Together Again,R
Jennifer's Body,R
Jerry Maguire,R
Jersey Boys,R
Jersey Girl,PG-13
Jesus' Son,R
Jimmy Neutron: Boy Genius,G
Jimmy and Judy,R
Jindabyne,R
Jingle All the Way,PG
Joe,R
Joe Dirt,PG-13
Joe Somebody,PG
John Carter,PG-13
John Q,PG-13
Johnny English,PG
Johnny English Reborn,PG
Johnny Suede,R
Johnson Family Vacation,PG-13
Jonah Hex,PG-13
Jonah: A VeggieTales Movie,G
Josie and the Pussycats,PG-13
Journey 2: The Mysterious Island,PG
Journey from the Fall,R
Journey to Saturn,Not Rated
Journey to the Center of the Earth,PG
Joy,PG-13
Joy Ride,R
Joyeux Noel,PG-13
Joyful Noise,PG-13
Judgment at Nuremberg,Not Rated
Julia,PG
Julie & Julia,PG-13
Jumper,PG-13
Jumping the Broom,PG-13
Juno,PG-13
Jupiter Ascending,PG-13
Jurassic Park,PG-13
Jurassic Park III,PG-13
Jurassic World,PG-13
Just Go with It,PG-13
Just Like Heaven,PG-13
Just Looking,R
Just Married,PG-13
Just My Luck,PG-13
Just Visiting,PG-13
Just Wright,PG
Justin Bieber: Never Say Never,G
Juwanna Mann,PG-13
K-19: The Widowmaker,PG-13
K-PAX,PG-13
Kabhi Alvida Naa Kehna,R
Kama Sutra: A Tale of Love,R
Kangaroo Jack,PG
Kansas City,R
Kate & Leopold,PG-13
Katy Perry: Part of Me,PG
Keanu,R
Keeping Up with the Steins,PG-13
Keeping the Faith,PG-13
Kevin Hart: Laugh at My Pain,R
Kevin Hart: Let Me Explain,R
Khiladi 786,Not Rated
Khumba,Not Rated
Kick-Ass,R
Kick-Ass 2,R
Kicking & Screaming,PG
Kicks,R
Kill Bill: Vol. 1,R
Kill Bill: Vol. 2,R
Kill List,Not Rated
Kill the Messenger,R
Killer Elite,R
Killer Joe,R
Killers,PG-13
Killing Them Softly,R
Killing Zoe,R
Kindergarten Cop,PG-13
