movie_title,content_rating
King Kong,PG-13
King's Ransom,PG-13
Kingdom of Heaven,R
Kingdom of the Spiders,PG
Kingpin,PG-13
Kinsey,R
Kiss Kiss Bang Bang,R
Kiss of Death,R
Kiss of the Dragon,R
Kiss the Bride,R
Kiss the Girls,R
Kissing Jessica Stein,R
Kit Kittredge: An American Girl,G
Knight and Day,PG-13
Knock Off,R
Knockaround Guys,R
Knocked Up,R
Knowing,PG-13
Krampus,PG-13
Krrish,Not Rated
Krull,PG
Krush Groove,R
Kundun,PG-13
Kung Fu Hustle,R
Kung Fu Panda,PG
Kung Fu Panda 2,PG
Kung Fu Panda 3,PG
Kung Pow: Enter the Fist,PG-13
L!fe Happens,R
L'auberge espagnole,R
L.A. Confidential,R
L.I.E.,NC-17
LOL,PG-13
La Bamba,PG-13
La otra conquista,R
Labor Day,PG-13
Ladder 49,PG-13
Lady Vengeance,R
Lady in White,R
Lady in the Water,PG-13
Ladyhawke,PG-13
Lage Raho Munna Bhai,PG-13
Lake Mungo,R
Lake Placid,R
Lake of Fire,Unrated
Lakeview Terrace,PG-13
Land of the Dead,R
Land of the Lost,PG-13
Lara Croft Tomb Raider: The Cradle of Life,PG-13
Lara Croft: Tomb Raider,PG-13
Larry Crowne,PG-13
Larry the Cable Guy: Health Inspector,PG-13
Lars and the Real Girl,PG-13
Last Action Hero,PG-13
Last Holiday,PG-13
Last Man Standing,TV-PG
Last Orders,R
Last Vegas,PG-13
Latter Days,R
Law Abiding Citizen,R
Lawrence of Arabia,PG
Laws of Attraction,PG-13
Layer Cake,R
Le Havre,Not Rated
Leap Year,PG
Leatherheads,PG-13
Leaving Las Vegas,R
Lee Daniels' The Butler,PG-13
Left Behind,PG-13
Legal Eagles,PG
Legally Blonde,PG-13
"Legally Blonde 2: Red, White & Blonde",PG-13
Legend,R
Legend of Kung Fu Rabbit,PG
Legend of the Guardians: The Owls of Ga'Hoole,PG
Legends of Oz: Dorothy's Return,PG
Legends of the Fall,R
Legion,R
Les Misérables,PG-13
Les visiteurs,R
Let Me In,R
Let's Be Cops,R
Let's Go to Prison,R
Let's Kill Ward's Wife,Unrated
Lethal Weapon 3,R
Lethal Weapon 4,R
Letters from Iwo Jima,R
Letters to God,PG
Letters to Juliet,PG
Liar Liar,PG-13
Licence to Kill,PG-13
License to Wed,PG-13
Lies in Plain Sight,TV-PG
Life During Wartime,R
Life as a House,R
Life of Pi,PG
Life or Something Like It,PG-13
Lifeforce,R
Light It Up,R
Light Sleeper,R
Light from the Darkroom,PG-13
Lights Out,PG-13
Like Crazy,PG-13
Like Mike,PG
Lilo & Stitch,PG
Lilya 4-Ever,R
Lilyhammer,TV-MA
Limbo,R
Limitless,TV-14
Lincoln,PG-13
Lion of the Desert,PG
Lions for Lambs,R
Lisa Picard Is Famous,PG-13
Little Black Book,PG-13
Little Boy,PG-13
Little Children,R
Little Fockers,PG-13
Little Miss Sunshine,R
Little Nicky,PG-13
Little Shop of Horrors,PG-13
Little Voice,R
Little White Lies,Not Rated
Little Women,PG
Littleman,PG-13
Live Free or Die Hard,PG-13
Live and Let Die,PG
Live-In Maid,Unrated
Living Dark: The Story of Ted the Caver,PG-13
Living Out Loud,R
Loaded Weapon 1,PG-13
"Lock, Stock and Two Smoking Barrels",R
Locker 13,R
Lockout,PG-13
Logan's Run,PG
Lolita,Not Rated
London,R
London Has Fallen,R
London to Brighton,R
Lone Star,R
Lone Survivor,R
Lone Wolf McQuade,PG
Lonesome Jim,R
Looney Tunes: Back in Action,PG
Looper,R
Lord of War,R
Lords of Dogtown,PG-13
Lords of London,R
Loser,PG-13
Losin' It,R
Lost Souls,R
Lost in Space,PG-13
Lost in Translation,R
Lottery Ticket,PG-13
Love & Basketball,PG-13
Love & Other Drugs,R
Love Actually,R
Love Happens,PG-13
Love Jones,R
Love Letters,R
Love Ranch,R
Love Stinks,R
Love and Death on Long Island,PG-13
Love and Other Catastrophes,R
Love in the Time of Cholera,R
Love the Coopers,PG-13
Love's Abiding Joy,PG
Lovely & Amazing,R
"Lovely, Still",PG
Loving Annabelle,Not Rated
Lucky Break,PG-13
Lucky Number Slevin,R
Lucky Numbers,R
Lucky You,PG-13
Lucy,R
Luminarias,R
Luther,TV-MA
M*A*S*H,TV-PG
MacGruber,R
Machete,R
Machete Kills,R
Machine Gun McCain,GP
Machine Gun Preacher,R
Mad City,PG-13
Mad Hot Ballroom,PG
Mad Max,R
Mad Max 2: The Road Warrior,R
Mad Max Beyond Thunderdome,PG-13
Mad Max: Fury Road,R
Mad Money,PG-13
Madagascar,PG
Madagascar 3: Europe's Most Wanted,PG
Madagascar: Escape 2 Africa,PG
Made,R
Made in Dagenham,R
Made of Honor,PG-13
Madea Goes to Jail,PG-13
Madea's Family Reunion,PG-13
Madea's Witness Protection,PG-13
Madison,PG
Maggie,PG-13
Magic Mike,R
Magic Mike XXL,R
Magnolia,R
Maid in Manhattan,PG-13
Major Dundee,Approved
Major League,R
Malcolm X,PG-13
Maleficent,PG
Malevolence,R
Malibu's Most Wanted,PG-13
Mallrats,R
Malone,R
Mama,PG-13
Mambo Italiano,R
Mamma Mia!,PG-13
Man of Steel,PG-13
Man of the House,PG-13
Man of the Year,PG-13
Man on Fire,R
Man on Wire,PG-13
Man on a Ledge,PG-13
Man on the Moon,R
Mandela: Long Walk to Freedom,PG-13
Manderlay,Not Rated
Maniac,Not Rated
Mao's Last Dancer,PG
March of the Penguins,G
March or Die,PG
Marci X,R
Margaret,R
Margin Call,R
Maria Full of Grace,R
Marie Antoinette,PG-13
Marley & Me,PG
Marmaduke,PG
Married Life,PG-13
Mars Attacks!,PG-13
Mars Needs Moms,PG
Martha Marcy May Marlene,R
Martian Child,PG
Martin Lawrence Live: Runteldat,R
Marvin's Room,PG-13
Mary Poppins,Approved
Mary Reilly,R
Masked and Anonymous,PG-13
Master and Commander: The Far Side of the World,PG-13
Match Point,R
Maurice,R
Max,PG
Max Keeble's Big Move,PG
Max Payne,PG-13
Maximum Risk,R
May,R
"McFarland, USA",PG
McHale's Navy,TV-G
Me Before You,PG-13
Me and Orson Welles,PG-13
Me and You and Everyone We Know,R
"Me, Myself & Irene",R
Mean Creek,R
Mean Girls,PG-13
Mean Machine,R
Mean Streets,R
Medicine Man,PG-13
Meek's Cutoff,PG
Meet Dave,PG
Meet Joe Black,PG-13
Meet the Deedles,PG
Meet the Fockers,PG-13
Meet the Parents,PG-13
Meet the Spartans,PG-13
Megaforce,PG
Megamind,PG
Megiddo: The Omega Code 2,PG-13
Melancholia,R
Memento,R
Memoirs of a Geisha,PG-13
Memoirs of an Invisible Man,PG-13
Men in Black,PG-13
Men in Black 3,PG-13
Men in Black II,PG-13
Men of Honor,R
Men of War,R
Men with Brooms,R
Menace II Society,R
Mercury Rising,R
Mercy Streets,PG-13
Message in a Bottle,PG-13
Metallica Through the Never,R
Meteor,PG
Metropolis,Not Rated
Metropolitan,PG-13
Mi America,R
Miami Vice,TV-14
Michael Clayton,R
Michael Collins,R
Mickey Blue Eyes,PG-13
Micmacs,R
Middle of Nowhere,R
Midnight Cabaret,R
Midnight Cowboy,X
Midnight Run,R
Midnight Special,PG-13
Midnight in Paris,PG-13
Midnight in the Garden of Good and Evil,R
Mighty Joe Young,PG
Milk,R
Million Dollar Arm,PG
Million Dollar Baby,PG-13
Mindhunters,R
Minions,PG
Minority Report,PG-13
Miracle,PG
Miracle at St. Anna,R
Miracles from Heaven,PG
Mirror Mirror,PG
Mirrormask,PG
Mirrors,R
Misconduct,R
Miss Congeniality,PG-13
Miss Congeniality 2: Armed and Fabulous,PG-13
Miss Julie,PG-13
Miss March,R
Miss Potter,PG
Mission to Mars,PG
Mission: Impossible,PG-13
Mission: Impossible - Ghost Protocol,PG-13
Mission: Impossible - Rogue Nation,PG-13
Mission: Impossible II,PG-13
Mission: Impossible III,PG-13
Mississippi Mermaid,R
Mo' Better Blues,R
Moby Dick,Unrated
Modern Problems,PG
Modern Times,G
Molière,PG-13
Molly,PG-13
Mommie Dearest,R
Moms' Night Out,PG
Mona Lisa Smile,PG-13
Mondays in the Sun,R
Money Monster,R
Money Talks,R
Money Train,R
Moneyball,PG-13
Mongol: The Rise of Genghis Khan,R
Monkeybone,PG-13
Monsoon Wedding,R
Monster,R
Monster House,PG
Monster's Ball,R
Monster-in-Law,PG-13
Monsters,R
Monsters University,G
Monsters vs. Aliens,PG
"Monsters, Inc.",G
Monte Carlo,PG
Monty Python and the Holy Grail,PG
Moon,R
Moonlight Mile,PG-13
Moonraker,PG
Moonrise Kingdom,PG-13
Mooz-Lum,PG-13
Morning Glory,PG-13
Mortal Kombat,PG-13
Mortal Kombat: Annihilation,PG-13
Mortdecai,R
Morvern Callar,R
Mother and Child,R
Motherhood,PG-13
Moulin Rouge!,PG-13
Movie 43,R
Mr 3000,PG-13
Mr. & Mrs. Smith,PG-13
Mr. Bean's Holiday,PG
Mr. Church,PG-13
Mr. Deeds,PG-13
Mr. Holland's Opus,PG
Mr. Nice Guy,PG-13
Mr. Peabody & Sherman,PG
Mr. Popper's Penguins,PG
Mr. Smith Goes to Washington,Not Rated
Mr. Turner,R
Mrs Henderson Presents,R
Mrs. Doubtfire,PG-13
Mrs. Winterbourne,PG-13
Much Ado About Nothing,PG-13
Mud,PG-13
Mulan,G
Mulholland Drive,R
Multiplicity,PG-13
Mumford,R
Munich,R
Muppets Most Wanted,PG
Muppets from Space,G
Murder by Numbers,R
Murderball,R
Music and Lyrics,PG-13
Must Love Dogs,PG-13
Mutual Appreciation,R
My Baby's Daddy,PG-13
My Beautiful Laundrette,R
My Best Friend's Girl,R
My Best Friend's Wedding,PG-13
My Big Fat Greek Wedding,PG
My Big Fat Greek Wedding 2,PG-13
My Big Fat Independent Movie,R
My Bloody Valentine,R
My Blueberry Nights,PG-13
My Boss's Daughter,PG-13
My Cousin Vinny,R
My Date with Drew,PG
My Dog Skip,PG
My Fair Lady,Approved
My Favorite Martian,PG
My Fellow Americans,PG-13
My Girl,PG-13
My Life Without Me,R
My Life in Ruins,PG-13
My Name Is Bruce,R
My Name Is Khan,PG-13
My Own Private Idaho,R
My Sister's Keeper,PG-13
My Soul to Take,R
My Stepmother Is an Alien,PG-13
My Summer of Love,R
My Super Ex-Girlfriend,PG-13
My Week with Marilyn,R
Mystery Men,PG-13
"Mystery, Alaska",R
Mystic Pizza,R
Mystic River,R
N-Secure,R
Nacho Libre,PG
Naked Gun 33 1/3: The Final Insult,PG-13
Nancy Drew,PG
Nanny McPhee,PG
Nanny McPhee Returns,PG
Napoleon Dynamite,PG
Narc,R
National Lampoon's Vacation,R
National Treasure,PG
Naturally Native,PG-13
Nebraska,R
Need for Speed,PG-13
Neighbors,R
Neighbors 2: Sorority Rising,R
Nerve,PG-13
Network,R
Never Again,R
Never Back Down,PG-13
Never Back Down 2: The Beatdown,R
Never Let Me Go,R
Never Say Never Again,PG
New Nightmare,R
New Year's Eve,PG-13
New York Minute,PG
New York Stories,PG
"New York, New York",PG
New in Town,PG
Newlyweds,Not Rated
Next Day Air,R
Next Friday,R
Next Stop Wonderland,R
Niagara,Approved
Nicholas Nickleby,PG
Nick and Norah's Infinite Playlist,PG-13
Night Watch,R
Night at the Museum,PG
Night at the Museum: Battle of the Smithsonian,PG
Night at the Museum: Secret of the Tomb,PG
Night of the Living Dead,Unrated
Nightcrawler,R
Nighthawks,R
Nim's Island,PG
Nine,PG-13
Nine Dead,R
Nine Queens,R
Ninja Assassin,R
Nixon,R
No Country for Old Men,R
No Escape,R
No Good Deed,PG-13
No Man's Land: The Rise of Reeker,R
No Reservations,PG
No Strings Attached,R
No Vacancy,R
Noah,PG-13
Nomad: The Warrior,R
Non-Stop,PG-13
North Country,R
Northfork,PG-13
Not Another Teen Movie,R
Not Cool,Not Rated
Not Easily Broken,PG-13
Notes on a Scandal,R
Nothing,R
Nothing But a Man,Not Rated
Nothing to Lose,R
Notting Hill,PG-13
November,R
Novocaine,R
Now Is Good,PG-13
Now You See Me,PG-13
Now You See Me 2,PG-13
Nowhere Boy,R
Nowhere in Africa,R
Nowhere to Run,R
Nurse 3D,R
Nurse Betty,R
Nutty Professor II: The Klumps,PG-13
O,R
"O Brother, Where Art Thou?",PG-13
Oblivion,PG-13
Observe and Report,R
Obvious Child,R
Ocean's Eleven,PG-13
Ocean's Thirteen,PG-13
Ocean's Twelve,PG-13
Oceans,G
October Baby,PG-13
Octopussy,PG
Oculus,R
Of Gods and Men,PG-13
Office Space,R
Old Dogs,PG
Old Joy,Unrated
Old School,R
Oldboy,R
Oliver Twist,PG-13
Oliver!,G
Olympus Has Fallen,R
On Deadly Ground,R
On Her Majesty's Secret Service,M
On the Line,PG
On the Outs,R
On the Road,R
On the Waterfront,Not Rated
Once,R
Once Upon a Time in America,R
Once Upon a Time in Mexico,R
Once Upon a Time in Queens,R
Once Upon a Time in the West,PG-13
Once in a Lifetime: The Extraordinary Story of the New York Cosmos,PG-13
Ondine,PG-13
One Day,PG-13
One Direction: This Is Us,PG
One Flew Over the Cuckoo's Nest,R
One Hour Photo,R
One Man's Hero,R
One Missed Call,PG-13
One Night with the King,PG
One True Thing,R
One for the Money,PG-13
One to Another,Unrated
Ong-bak 2,R
Only God Forgives,R
Only the Strong,PG-13
Opal Dream,PG
Open Range,R
Open Season,PG
Open Secret,Approved
Open Water,R
Ordet,Not Rated
Ordinary People,R
Orgazmo,NC-17
Original Sin,R
Orphan,R
Osama,PG-13
Oscar and Lucinda,R
Osmosis Jones,PG
Ouija,PG-13
Our Brand Is Crisis,R
Our Family Wedding,PG-13
Our Idiot Brother,R
Our Kind of Traitor,R
Out Cold,PG-13
Out of Africa,PG
Out of Inferno,PG-13
Out of Sight,R
Out of Time,R
Out of the Blue,R
Out of the Dark,R
Out of the Furnace,R
Outbreak,R
Outlander,TV-MA
Outside Providence,R
Over Her Dead Body,PG-13
Over the Hedge,PG
Owning Mahowny,R
Oz the Great and Powerful,PG
P.S. I Love You,PG-13
PCU,PG-13
Pacific Rim,PG-13
Paddington,PG
Pain & Gain,R
Paint Your Wagon,PG-13
Pale Rider,R
Palo Alto,R
Pan,PG
Pan's Labyrinth,R
Pandaemonium,PG-13
Pandora's Box,Not Rated
Pandorum,R
Panic Room,R
Paparazzi,PG-13
Paper Towns,PG-13
ParaNorman,PG
Paranormal Activity,R
Paranormal Activity 2,R
Paranormal Activity 3,R
Paranormal Activity 4,R
Paranormal Activity: The Marked Ones,R
Parental Guidance,PG
"Paris, je t'aime",R
Parker,R
Partition,R
Party Monster,R
Passchendaele,R
Pat Garrett & Billy the Kid,R
Patch Adams,PG-13
Pathology,R
Patriot Games,R
Patton,GP
Paul,R
Paul Blart: Mall Cop,PG
Paul Blart: Mall Cop 2,PG
Pay It Forward,PG-13
Payback,R
Paycheck,PG-13
Peaceful Warrior,PG-13
Pearl Harbor,PG-13
Peeples,PG-13
Peggy Sue Got Married,PG-13
Penguins of Madagascar,PG
Penitentiary,R
People I Know,R
Perception,TV-14
Percy Jackson & the Olympians: The Lightning Thief,PG
Percy Jackson: Sea of Monsters,PG
Perfume: The Story of a Murderer,R
Perrier's Bounty,R
Persepolis,PG-13
Pet Sematary,R
Pete's Dragon,PG
Phantasm II,R
Phat Girlz,PG-13
Phenomenon,PG
Philadelphia,PG-13
Philomena,PG-13
Phone Booth,R
Pi,R
Pieces of April,PG-13
Pierrot le Fou,Not Rated
Pineapple Express,R
Pink Flamingos,NC-17
Pink Narcissus,Not Rated
"Pink Ribbons, Inc.",Not Rated
Pinocchio,Approved
Piranha 3D,R
Pirate Radio,R
Pirates of the Caribbean: At World's End,PG-13
Pirates of the Caribbean: Dead Man's Chest,PG-13
Pirates of the Caribbean: On Stranger Tides,PG-13
Pirates of the Caribbean: The Curse of the Black Pearl,PG-13
Pitch Black,R
Pitch Perfect,PG-13
Pitch Perfect 2,PG-13
Pixels,PG-13
Planet 51,PG
Planet of the Apes,PG-13
Plastic,R
Platoon,R
Play It to the Bone,R
Playing for Keeps,PG-13
Please Give,R
Plush,R
Pocahontas,G
Pocketful of Miracles,Approved
Poetic Justice,R
Point Blank,Approved
Point Break,PG-13
Pokémon 3: The Movie,G
Police Academy,R
Police Academy: Mission to Moscow,PG
Polisse,Not Rated
Pollock,R
Poltergeist,PG
Poltergeist III,PG-13
Pompeii,PG-13
Pontypool,Not Rated
Ponyo,G
Pooh's Heffalump Movie,G
Poolhall Junkies,R
Pootie Tang,PG-13
Porky's,R
Poseidon,PG-13
Post Grad,PG-13
Poultrygeist: Night of the Chicken Dead,Unrated
Pound of Flesh,R
Practical Magic,PG-13
Preacher,TV-MA
Precious,R
Predator,R
Predator 2,R
Predators,R
Prefontaine,PG-13
Premium Rush,PG-13
Premonition,PG-13
Pretty Woman,R
Pride & Prejudice,PG
Pride and Glory,R
Pride and Prejudice and Zombies,PG-13
Priest,PG-13
Primary Colors,R
Primer,PG-13
Prince of Persia: The Sands of Time,PG-13
Princess Kaiulani,PG
Princess Mononoke,PG-13
Prison,R
Prisoners,R
Private Benjamin,R
Project Almanac,PG-13
Project X,R
Prom,PG
Prom Night,PG-13
Prometheus,R
Promised Land,R
Proof of Life,R
Prophecy,PG
Proud,PG
Psych,TV-PG
Psycho,R
Psycho Beach Party,Unrated
Public Enemies,R
Pulp Fiction,R
Pulse,PG-13
Punch-Drunk Love,R
Punisher: War Zone,R
Pushing Tin,R
Puss in Boots,PG
Quantum of Solace,PG-13
Quarantine,R
Quartet,PG-13
Queen of the Damned,R
Queen of the Mountains,PG-13
Quest for Fire,R
Quigley Down Under,PG-13
Quills,R
Quinceañera,R
Quo Vadis,Passed
R.I.P.D.,PG-13
R.L. Stine's Monsterville: The Cabinet of Souls,PG
R100,Unrated
RED,PG-13
RED 2,PG-13
Rabbit Hole,PG-13
Rabbit-Proof Fence,PG
Race,PG-13
Race to Witch Mountain,PG
Rachel Getting Married,R
Racing Stripes,PG
Radio,PG
Radio Days,PG
Radio Flyer,PG-13
Raging Bull,R
Raiders of the Lost Ark,PG
Rain Man,R
Raise Your Voice,PG
Raise the Titanic,PG
Raising Cain,R
Raising Helen,PG-13
Raising Victor Vargas,R
Rambo III,R
Rambo: First Blood Part II,R
Ramona and Beezus,G
Rampage,R
Random Hearts,R
Rang De Basanti,Not Rated
Rango,PG
Ransom,R
Rapa Nui,R
Rat Race,PG-13
Ratatouille,G
Ravenous,R
Ray,PG-13
Raymond Did It,Unrated
Re-Kill,R
Ready to Rumble,PG-13
Real Steel,PG-13
Real Women Have Curves,PG-13
Rebecca,Not Rated
Recess: School's Out,G
Red Cliff,R
Red Dawn,PG-13
Red Dog,PG
Red Dragon,R
Red Eye,PG-13
Red Lights,R
Red Planet,PG-13
Red Riding Hood,PG-13
Red Riding: In the Year of Our Lord 1974,Not Rated
Red River,Approved
Red Sky,PG-13
Red Sonja,PG-13
Red State,R
Red Tails,PG-13
Redacted,R
Redbelt,R
Redemption Road,PG-13
Reds,PG
Regression,R
Reign Over Me,R
Reign of Assassins,R
Reign of Fire,PG-13
Reindeer Games,R
Religulous,R
Remember Me,PG-13
"Remember Me, My Love",R
Remember the Titans,PG
Renaissance,R
Renaissance Man,PG-13
Rendition,R
Reno 911!: Miami,R
Rent,PG-13
Repo Man,R
Repo Men,R
Repo! The Genetic Opera,R
Requiem for a Dream,R
Rescue Dawn,PG-13
Reservoir Dogs,R
Resident Evil,R
Resident Evil: Afterlife,R
Resident Evil: Apocalypse,R
Resident Evil: Extinction,R
Resident Evil: Retribution,R
Resurrecting the Champ,PG-13
Return of the Living Dead III,R
Return to Me,PG
Return to Never Land,G
Return to Oz,PG
Return to the Blue Lagoon,PG-13
Revolution,TV-14
Revolutionary Road,R
Richard III,R
Riddick,R
Ride Along,PG-13
Ride Along 2,PG-13
Ride with the Devil,R
Riding Giants,PG-13
Riding in Cars with Boys,PG-13
Righteous Kill,R
Rio,G
Rio 2,G
Ripley's Game,R
Rise of the Entrepreneur: The Search for a Better Way,G
Rise of the Guardians,PG
Rise of the Planet of the Apes,PG-13
Risen,PG-13
River's Edge,R
Rize,PG-13
Ri¢hie Ri¢h,PG
Road House,R
Road Trip,R
Road to Perdition,R
Roadside Romeo,PG
Roar,PG
Rob Roy,R
Robin Hood,PG-13
Robin Hood: Prince of Thieves,PG-13
Robin and Marian,PG
RoboCop,PG-13
RoboCop 3,PG-13
Robot & Frank,PG-13
Robot Chicken,TV-MA
Robots,PG
Rock Star,R
Rock of Ages,PG-13
Rockaway,R
RocknRolla,R
Rocky,PG
Rocky Balboa,PG
Rodeo Girl,PG
Roger & Me,R
Role Models,R
Roll Bounce,PG-13
Rollerball,R
Romance & Cigarettes,R
Romantic Schemer,PG-13
Romeo + Juliet,PG-13
Romeo Is Bleeding,R
Romeo Must Die,R
Ronin,R
Room,R
Rosemary's Baby,R
Rosewater,R
Rounders,R
Royal Kill,PG-13
Rubber,R
Ruby in Paradise,R
Rudderless,R
Rugrats Go Wild,PG
Rugrats in Paris: The Movie,G
Rules of Engagement,TV-PG
Rumble in the Bronx,R
Run All Night,R
Run Lola Run,R
"Run, Fatboy, Run",PG-13
Runaway Bride,PG
Runner Runner,R
Running Scared,R
Running with Scissors,R
Rush,R
Rush Hour,TV-14
Rush Hour 2,PG-13
Rush Hour 3,PG-13
Rushmore,R
Rust,PG
S.W.A.T.,PG-13
Sabotage,R
"Sabrina, the Teenage Witch",TV-G
Safe,R
Safe Haven,PG-13
Safe House,R
Safe Men,R
Safety Not Guaranteed,R
Sahara,PG-13
Saint John of Las Vegas,R
Saint Ralph,PG-13
Saints and Soldiers,PG-13
Salt,PG-13
Salvador,R
Salvation Boulevard,R
Samsara,PG-13
San Andreas,PG-13
Sanctum,R
Sands of Iwo Jima,Approved
Sarah's Key,PG-13
Sausage Party,R
Savage Grace,Not Rated
Savages,R
Save the Last Dance,PG-13
Saved!,PG-13
Saving Face,R
Saving Grace,TV-MA
Saving Mr. Banks,PG-13
Saving Private Perez,PG-13
Saving Private Ryan,R
Saving Silverman,PG-13
Saw,R
Saw 3D: The Final Chapter,R
Saw II,R
Saw III,R
Saw IV,R
Saw V,R
Saw VI,R
Say It Isn't So,R
Scarface,R
Scary Movie 2,R
Scary Movie 3,PG-13
Scary Movie 4,PG-13
Scary Movie 5,PG-13
Schindler's List,R
School Daze,R
School for Scoundrels,PG-13
School of Rock,PG-13
Scooby-Doo,PG
Scooby-Doo 2: Monsters Unleashed,PG
Scoop,PG-13
